 
****************************************
Report : resources
Design : DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en0_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD4_ACCL_NUM1_FU_NUM1_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS2_Data_Width32_SIMD_Width128
Version: V-2023.12
Date   : Wed Sep 24 17:07:45 2025
****************************************


Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-DSP_Unit_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
| lt_x_58            | DW_cmp           | apparch (area)     |                |
| lt_x_59            | DW_cmp           | apparch (area)     |                |
| lt_x_60            | DW_cmp           | apparch (area)     |                |
| lt_x_61            | DW_cmp           | apparch (area)     |                |
| lt_x_62            | DW_cmp           | apparch (area)     |                |
| lt_x_63            | DW_cmp           | apparch (area)     |                |
| lt_x_64            | DW_cmp           | apparch (area)     |                |
| lt_x_65            | DW_cmp           | apparch (area)     |                |
| lt_x_66            | DW_cmp           | apparch (area)     |                |
| lt_x_67            | DW_cmp           | apparch (area)     |                |
| lt_x_68            | DW_cmp           | apparch (area)     |                |
| lt_x_69            | DW_cmp           | apparch (area)     |                |
| lt_x_70            | DW_cmp           | apparch (area)     |                |
| lt_x_71            | DW_cmp           | apparch (area)     |                |
| lt_x_72            | DW_cmp           | apparch (area)     |                |
| lt_x_73            | DW_cmp           | apparch (area)     |                |
| lt_x_74            | DW_cmp           | apparch (area)     |                |
| lt_x_75            | DW_cmp           | apparch (area)     |                |
| lt_x_76            | DW_cmp           | apparch (area)     |                |
| lt_x_77            | DW_cmp           | apparch (area)     |                |
| lt_x_78            | DW_cmp           | apparch (area)     |                |
| lt_x_79            | DW_cmp           | apparch (area)     |                |
| lt_x_80            | DW_cmp           | apparch (area)     |                |
| lt_x_81            | DW_cmp           | apparch (area)     |                |
| lt_x_82            | DW_cmp           | apparch (area)     |                |
| lt_x_83            | DW_cmp           | apparch (area)     |                |
| lt_x_84            | DW_cmp           | apparch (area)     |                |
| lt_x_85            | DW_cmp           | apparch (area)     |                |
| lt_x_86            | DW_cmp           | apparch (area)     |                |
| lt_x_87            | DW_cmp           | apparch (area)     |                |
| lt_x_88            | DW_cmp           | apparch (area)     |                |
| lt_x_89            | DW_cmp           | apparch (area)     |                |
| lt_x_90            | DW_cmp           | apparch (area)     |                |
| lt_x_91            | DW_cmp           | apparch (area)     |                |
| lt_x_92            | DW_cmp           | apparch (area)     |                |
| lt_x_93            | DW_cmp           | apparch (area)     |                |
| lt_x_94            | DW_cmp           | apparch (area)     |                |
| lt_x_95            | DW_cmp           | apparch (area)     |                |
| lt_x_96            | DW_cmp           | apparch (area)     |                |
| lt_x_97            | DW_cmp           | apparch (area)     |                |
| lt_x_98            | DW_cmp           | apparch (area)     |                |
| lt_x_99            | DW_cmp           | apparch (area)     |                |
| lt_x_100           | DW_cmp           | apparch (area)     |                |
| lt_x_101           | DW_cmp           | apparch (area)     |                |
| lt_x_102           | DW_cmp           | apparch (area)     |                |
| lt_x_103           | DW_cmp           | apparch (area)     |                |
| lt_x_104           | DW_cmp           | apparch (area)     |                |
| lt_x_105           | DW_cmp           | apparch (area)     |                |
| lt_x_106           | DW_cmp           | apparch (area)     |                |
| lt_x_107           | DW_cmp           | apparch (area)     |                |
| lt_x_108           | DW_cmp           | apparch (area)     |                |
| lt_x_109           | DW_cmp           | apparch (area)     |                |
| lt_x_110           | DW_cmp           | apparch (area)     |                |
| lt_x_111           | DW_cmp           | apparch (area)     |                |
| lt_x_112           | DW_cmp           | apparch (area)     |                |
| lt_x_113           | DW_cmp           | apparch (area)     |                |
| lt_x_114           | DW_cmp           | apparch (area)     |                |
| lt_x_115           | DW_cmp           | apparch (area)     |                |
| lt_x_116           | DW_cmp           | apparch (area)     |                |
| lt_x_117           | DW_cmp           | apparch (area)     |                |
| lt_x_118           | DW_cmp           | apparch (area)     |                |
| lt_x_119           | DW_cmp           | apparch (area)     |                |
| lt_x_120           | DW_cmp           | apparch (area)     |                |
| lt_x_121           | DW_cmp           | apparch (area)     |                |
| lt_x_122           | DW_cmp           | apparch (area)     |                |
| lt_x_123           | DW_cmp           | apparch (area)     |                |
| lt_x_124           | DW_cmp           | apparch (area)     |                |
| lt_x_125           | DW_cmp           | apparch (area)     |                |
| lt_x_126           | DW_cmp           | apparch (area)     |                |
| lt_x_127           | DW_cmp           | apparch (area)     |                |
| lt_x_128           | DW_cmp           | apparch (area)     |                |
| lt_x_129           | DW_cmp           | apparch (area)     |                |
| lt_x_130           | DW_cmp           | apparch (area)     |                |
| lt_x_131           | DW_cmp           | apparch (area)     |                |
| lt_x_132           | DW_cmp           | apparch (area)     |                |
| lt_x_133           | DW_cmp           | apparch (area)     |                |
| lt_x_134           | DW_cmp           | apparch (area)     |                |
| lt_x_135           | DW_cmp           | apparch (area)     |                |
| lt_x_136           | DW_cmp           | apparch (area)     |                |
| lte_x_348          | DW_cmp           | apparch (area)     |                |
| lte_x_349          | DW_cmp           | apparch (area)     |                |
| lte_x_350          | DW_cmp           | apparch (area)     |                |
| lte_x_352          | DW_cmp           | apparch (area)     |                |
| lte_x_354          | DW_cmp           | apparch (area)     |                |
| lte_x_356          | DW_cmp           | apparch (area)     |                |
| mult_x_935         | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_936         | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| gte_x_937          | DW_cmp           | apparch (area)     |                |
| gt_x_938           | DW_cmp           | apparch (area)     |                |
| gt_x_939           | DW_cmp           | apparch (area)     |                |
| sub_x_351          | DW01_dec         | apparch (area)     |                |
| add_x_1            | DW01_inc         | apparch (area)     |                |
| add_x_355          | DW01_add         | apparch (area)     |                |
| add_x_357          | DW01_add         | apparch (area)     |                |
| add_x_353          | DW01_inc         | apparch (area)     |                |
| add_x_2            | DW01_add         | apparch (area)     |                |
| DP_OP_1401J7_122_1786                 |                    |                |
|                    | DP_OP_1401J7_122_1786 | str (area)    |                |
| DP_OP_1402J7_123_1785                 |                    |                |
|                    | DP_OP_1402J7_123_1785 | str (area)    |                |
| DP_OP_1403J7_130_2248                 |                    |                |
|                    | DP_OP_1403J7_130_2248 | str (area)    |                |
| DP_OP_363J7_127_3148                  |                    |                |
|                    | DP_OP_363J7_127_3148 | str (area)     |                |
| DP_OP_361J7_124_2892                  |                    |                |
|                    | DP_OP_361J7_124_2892 | str (area)     |                |
===============================================================================

 
****************************************
Design : ACCUMULATOR_multithreaded_accl_en0_SIMD4_ACCL_NUM1_FU_NUM1_SIMD_Width128
****************************************

Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-Accumulator_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| add_x_1        | DW01_add       | width=32   | add_172 (RTL-Accumulator_syn.vhd:172) |
| add_x_2        | DW01_add       | width=32   | add_173 (RTL-Accumulator_syn.vhd:173) |
| add_x_3        | DW01_add       | width=16   | add_185 (RTL-Accumulator_syn.vhd:185) |
| add_x_4        | DW01_add       | width=16   | add_186 (RTL-Accumulator_syn.vhd:186) |
| add_x_5        | DW01_add       | width=16   | add_187 (RTL-Accumulator_syn.vhd:187) |
| add_x_6        | DW01_add       | width=16   | add_188 (RTL-Accumulator_syn.vhd:188) |
| DP_OP_91J2_122_1183             |            |                            |
|                | DP_OP_91J2_122_1183 |       |                            |
| DP_OP_92J2_123_1183             |            |                            |
|                | DP_OP_92J2_123_1183 |       |                            |
| DP_OP_93J2_124_1152             |            |                            |
|                | DP_OP_93J2_124_1152 |       |                            |
=============================================================================

Datapath Report for DP_OP_91J2_122_1183
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_91J2_122_1183  | add_191 (RTL-Accumulator_syn.vhd:191)               |
|                      | add_191_2 (RTL-Accumulator_syn.vhd:191)             |
|                      | add_191_3 (RTL-Accumulator_syn.vhd:191)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 16    |                                          |
| I2    | PI   | Unsigned | 16    |                                          |
| O1    | PO   | Unsigned | 16    | I1 + I2 (RTL-Accumulator_syn.vhd:191)    |
==============================================================================

Datapath Report for DP_OP_92J2_123_1183
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_92J2_123_1183  | add_191 (RTL-Accumulator_syn.vhd:191)               |
|                      | add_191_2 (RTL-Accumulator_syn.vhd:191)             |
|                      | add_191_3 (RTL-Accumulator_syn.vhd:191)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 16    |                                          |
| I2    | PI   | Unsigned | 16    |                                          |
| O1    | PO   | Unsigned | 16    | I1 + I2 (RTL-Accumulator_syn.vhd:191)    |
==============================================================================

Datapath Report for DP_OP_93J2_124_1152
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_93J2_124_1152  | add_176 (RTL-Accumulator_syn.vhd:176)               |
|                      | add_176_2 (RTL-Accumulator_syn.vhd:176)             |
|                      | add_191 (RTL-Accumulator_syn.vhd:191)               |
|                      | add_191_2 (RTL-Accumulator_syn.vhd:191)             |
|                      | add_191_3 (RTL-Accumulator_syn.vhd:191)             |
|                      | C1299 (RTL-Accumulator_syn.vhd:190)                 |
|                      | C1301 (RTL-Accumulator_syn.vhd:180)                 |
|                      | C1294 (RTL-Accumulator_syn.vhd:175)                 |
|                      | C1304 (RTL-Accumulator_syn.vhd:167)                 |
|                      | add_191_4 (RTL-Accumulator_syn.vhd:191)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| I3    | PI   | Unsigned | 16    |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| I5    | PI   | Unsigned | 1     |                                          |
| I6    | PI   | Unsigned | 32    |                                          |
| T89   | IFO  | Unsigned | 32    | { I4, I5 } ? I3 : O1 ( RTL-Accumulator_syn.vhd:167 RTL-Accumulator_syn.vhd:175 RTL-Accumulator_syn.vhd:180 RTL-Accumulator_syn.vhd:190 ) |
| O1    | PO   | Unsigned | 32    | I1 + I2 ( RTL-Accumulator_syn.vhd:176 RTL-Accumulator_syn.vhd:191 ) |
| O2    | PO   | Unsigned | 32    | I6 + T89 ( RTL-Accumulator_syn.vhd:176 RTL-Accumulator_syn.vhd:191 ) |
==============================================================================


Datapath Extraction Report

Information: Operator associated with resources 'add_191 (RTL-Accumulator_syn.vhd:191) add_191_2 (RTL-Accumulator_syn.vhd:191) add_191_3 (RTL-Accumulator_syn.vhd:191)' in design 'ACCUMULATOR_multithreaded_accl_en0_SIMD4_ACCL_NUM1_FU_NUM1_SIMD_Width128' breaks the datapath extraction because there is leakage due to truncation on its fanout.  (HDL-120)

Information: Operator associated with resources 'add_191 (RTL-Accumulator_syn.vhd:191) add_191_2 (RTL-Accumulator_syn.vhd:191) add_191_3 (RTL-Accumulator_syn.vhd:191)' in design 'ACCUMULATOR_multithreaded_accl_en0_SIMD4_ACCL_NUM1_FU_NUM1_SIMD_Width128' breaks the datapath extraction because there is leakage due to truncation on its fanout.  (HDL-120)

Information: Operator associated with resources 'add_191 (RTL-Accumulator_syn.vhd:191) add_191_2 (RTL-Accumulator_syn.vhd:191) add_191_3 (RTL-Accumulator_syn.vhd:191)' in design 'ACCUMULATOR_multithreaded_accl_en0_SIMD4_ACCL_NUM1_FU_NUM1_SIMD_Width128' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'add_191_4 (RTL-Accumulator_syn.vhd:191)'.  (HDL-120)


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| add_x_1            | DW01_add         | apparch (area)     |                |
| add_x_2            | DW01_add         | apparch (area)     |                |
| add_x_3            | DW01_add         | apparch (area)     |                |
| add_x_4            | DW01_add         | apparch (area)     |                |
| add_x_5            | DW01_add         | apparch (area)     |                |
| add_x_6            | DW01_add         | apparch (area)     |                |
| DP_OP_91J2_122_1183                   |                    |                |
|                    | DP_OP_91J2_122_1183 | str (area)      |                |
| DP_OP_92J2_123_1183                   |                    |                |
|                    | DP_OP_92J2_123_1183 | str (area)      |                |
| DP_OP_93J2_124_1152                   |                    |                |
|                    | DP_OP_93J2_124_1152 | str (area)      |                |
===============================================================================

 
****************************************
Design : MULTIPLIER_multithreaded_accl_en0_SIMD4_ACCL_NUM1_FU_NUM1_Data_Width32_SIMD_Width128
****************************************

Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-Multiplier_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| mult_x_1       | DW_mult_uns    | a_width=16 | mult_95 (RTL-Multiplier_syn.vhd:95) |
        |                | b_width=16 |                            |
| mult_x_2       | DW_mult_uns    | a_width=16 | mult_96 (RTL-Multiplier_syn.vhd:96) |
        |                | b_width=16 |                            |
| mult_x_3       | DW_mult_uns    | a_width=16 | mult_97 (RTL-Multiplier_syn.vhd:97) |
        |                | b_width=16 |                            |
| mult_x_4       | DW_mult_uns    | a_width=16 | mult_98 (RTL-Multiplier_syn.vhd:98) |
        |                | b_width=16 |                            |
| mult_x_5       | DW_mult_uns    | a_width=16 | mult_95_I2_I1 (RTL-Multiplier_syn.vhd:95) |
  |                | b_width=16 |                            |
| mult_x_6       | DW_mult_uns    | a_width=16 | mult_96_I2_I1 (RTL-Multiplier_syn.vhd:96) |
  |                | b_width=16 |                            |
| mult_x_7       | DW_mult_uns    | a_width=16 | mult_97_I2_I1 (RTL-Multiplier_syn.vhd:97) |
  |                | b_width=16 |                            |
| mult_x_8       | DW_mult_uns    | a_width=16 | mult_98_I2_I1 (RTL-Multiplier_syn.vhd:98) |
  |                | b_width=16 |                            |
| mult_x_9       | DW_mult_uns    | a_width=16 | mult_95_I3_I1 (RTL-Multiplier_syn.vhd:95) |
  |                | b_width=16 |                            |
| mult_x_10      | DW_mult_uns    | a_width=16 | mult_96_I3_I1 (RTL-Multiplier_syn.vhd:96) |
  |                | b_width=16 |                            |
| mult_x_11      | DW_mult_uns    | a_width=16 | mult_97_I3_I1 (RTL-Multiplier_syn.vhd:97) |
  |                | b_width=16 |                            |
| mult_x_12      | DW_mult_uns    | a_width=16 | mult_98_I3_I1 (RTL-Multiplier_syn.vhd:98) |
  |                | b_width=16 |                            |
| mult_x_13      | DW_mult_uns    | a_width=16 | mult_95_I4_I1 (RTL-Multiplier_syn.vhd:95) |
  |                | b_width=16 |                            |
| mult_x_14      | DW_mult_uns    | a_width=16 | mult_96_I4_I1 (RTL-Multiplier_syn.vhd:96) |
  |                | b_width=16 |                            |
| mult_x_15      | DW_mult_uns    | a_width=16 | mult_97_I4_I1 (RTL-Multiplier_syn.vhd:97) |
  |                | b_width=16 |                            |
| mult_x_16      | DW_mult_uns    | a_width=16 | mult_98_I4_I1 (RTL-Multiplier_syn.vhd:98) |
  |                | b_width=16 |                            |
| DP_OP_133J5_122_7095            |            |                            |
|                | DP_OP_133J5_122_7095 |      |                            |
| DP_OP_134J5_123_7095            |            |                            |
|                | DP_OP_134J5_123_7095 |      |                            |
| DP_OP_135J5_124_7095            |            |                            |
|                | DP_OP_135J5_124_7095 |      |                            |
| DP_OP_136J5_125_7095            |            |                            |
|                | DP_OP_136J5_125_7095 |      |                            |
=============================================================================

Datapath Report for DP_OP_133J5_122_7095
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_133J5_122_7095 | add_177 (RTL-Multiplier_syn.vhd:177)                |
|                      | add_177_2 (RTL-Multiplier_syn.vhd:177)              |
|                      | add_177_3 (RTL-Multiplier_syn.vhd:177)              |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| I3    | PI   | Unsigned | 32    |                                          |
| I4    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 + I3 + I4 (RTL-Multiplier_syn.vhd:177) |
==============================================================================

Datapath Report for DP_OP_134J5_123_7095
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_134J5_123_7095 | add_177_I2_I1 (RTL-Multiplier_syn.vhd:177)          |
|                      | add_177_2_I2_I1 (RTL-Multiplier_syn.vhd:177)        |
|                      | add_177_3_I2_I1 (RTL-Multiplier_syn.vhd:177)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| I3    | PI   | Unsigned | 32    |                                          |
| I4    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 + I3 + I4 (RTL-Multiplier_syn.vhd:177) |
==============================================================================

Datapath Report for DP_OP_135J5_124_7095
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_135J5_124_7095 | add_177_I3_I1 (RTL-Multiplier_syn.vhd:177)          |
|                      | add_177_2_I3_I1 (RTL-Multiplier_syn.vhd:177)        |
|                      | add_177_3_I3_I1 (RTL-Multiplier_syn.vhd:177)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| I3    | PI   | Unsigned | 32    |                                          |
| I4    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 + I3 + I4 (RTL-Multiplier_syn.vhd:177) |
==============================================================================

Datapath Report for DP_OP_136J5_125_7095
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_136J5_125_7095 | add_177_I4_I1 (RTL-Multiplier_syn.vhd:177)          |
|                      | add_177_2_I4_I1 (RTL-Multiplier_syn.vhd:177)        |
|                      | add_177_3_I4_I1 (RTL-Multiplier_syn.vhd:177)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| I3    | PI   | Unsigned | 32    |                                          |
| I4    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 + I3 + I4 (RTL-Multiplier_syn.vhd:177) |
==============================================================================


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| mult_x_1           | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_2           | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_3           | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_4           | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
| mult_x_5           | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_6           | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_7           | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_8           | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
| mult_x_9           | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_10          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_11          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_12          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
| mult_x_13          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_14          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_15          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_16          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
| DP_OP_133J5_122_7095                  |                    |                |
|                    | DP_OP_133J5_122_7095 | str (area)     |                |
| DP_OP_134J5_123_7095                  |                    |                |
|                    | DP_OP_134J5_123_7095 | str (area)     |                |
| DP_OP_135J5_124_7095                  |                    |                |
|                    | DP_OP_135J5_124_7095 | str (area)     |                |
| DP_OP_136J5_125_7095                  |                    |                |
|                    | DP_OP_136J5_125_7095 | str (area)     |                |
===============================================================================

 
****************************************
Design : ADDER_multithreaded_accl_en0_SIMD4_ACCL_NUM1_FU_NUM1_SIMD_Width128
****************************************

Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-Adder_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| DP_OP_197J4_122_687             |            |                            |
|                | DP_OP_197J4_122_687 |       |                            |
| DP_OP_198J4_123_4916            |            |                            |
|                | DP_OP_198J4_123_4916 |      |                            |
| DP_OP_199J4_124_687             |            |                            |
|                | DP_OP_199J4_124_687 |       |                            |
| DP_OP_200J4_125_4916            |            |                            |
|                | DP_OP_200J4_125_4916 |      |                            |
| DP_OP_201J4_126_687             |            |                            |
|                | DP_OP_201J4_126_687 |       |                            |
| DP_OP_202J4_127_4916            |            |                            |
|                | DP_OP_202J4_127_4916 |      |                            |
| DP_OP_203J4_128_687             |            |                            |
|                | DP_OP_203J4_128_687 |       |                            |
| DP_OP_204J4_129_4916            |            |                            |
|                | DP_OP_204J4_129_4916 |      |                            |
| DP_OP_205J4_130_4916            |            |                            |
|                | DP_OP_205J4_130_4916 |      |                            |
| DP_OP_206J4_131_4916            |            |                            |
|                | DP_OP_206J4_131_4916 |      |                            |
| DP_OP_207J4_132_4916            |            |                            |
|                | DP_OP_207J4_132_4916 |      |                            |
| DP_OP_208J4_133_4916            |            |                            |
|                | DP_OP_208J4_133_4916 |      |                            |
| DP_OP_209J4_134_4915            |            |                            |
|                | DP_OP_209J4_134_4915 |      |                            |
| DP_OP_210J4_135_4915            |            |                            |
|                | DP_OP_210J4_135_4915 |      |                            |
| DP_OP_211J4_136_4915            |            |                            |
|                | DP_OP_211J4_136_4915 |      |                            |
| DP_OP_212J4_137_4915            |            |                            |
|                | DP_OP_212J4_137_4915 |      |                            |
=============================================================================

Datapath Report for DP_OP_197J4_122_687
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_197J4_122_687  | add_101 (RTL-Adder_syn.vhd:101)                     |
|                      | add_101_4 (RTL-Adder_syn.vhd:101)                   |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 (RTL-Adder_syn.vhd:101)     |
==============================================================================

Datapath Report for DP_OP_198J4_123_4916
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_198J4_123_4916 | add_102 (RTL-Adder_syn.vhd:102)                     |
|                      | add_102_2 (RTL-Adder_syn.vhd:102)                   |
|                      | add_102_5 (RTL-Adder_syn.vhd:102)                   |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:102) |
==============================================================================

Datapath Report for DP_OP_199J4_124_687
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_199J4_124_687  | add_101_I2_I1 (RTL-Adder_syn.vhd:101)               |
|                      | add_101_4_I2_I1 (RTL-Adder_syn.vhd:101)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 (RTL-Adder_syn.vhd:101)     |
==============================================================================

Datapath Report for DP_OP_200J4_125_4916
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_200J4_125_4916 | add_102_I2_I1 (RTL-Adder_syn.vhd:102)               |
|                      | add_102_2_I2_I1 (RTL-Adder_syn.vhd:102)             |
|                      | add_102_5_I2_I1 (RTL-Adder_syn.vhd:102)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:102) |
==============================================================================

Datapath Report for DP_OP_201J4_126_687
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_201J4_126_687  | add_101_I3_I1 (RTL-Adder_syn.vhd:101)               |
|                      | add_101_4_I3_I1 (RTL-Adder_syn.vhd:101)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 (RTL-Adder_syn.vhd:101)     |
==============================================================================

Datapath Report for DP_OP_202J4_127_4916
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_202J4_127_4916 | add_102_I3_I1 (RTL-Adder_syn.vhd:102)               |
|                      | add_102_2_I3_I1 (RTL-Adder_syn.vhd:102)             |
|                      | add_102_5_I3_I1 (RTL-Adder_syn.vhd:102)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 9     | I1 + I2 + I3 + I4 (RTL-Adder_syn.vhd:102) |
==============================================================================

Datapath Report for DP_OP_203J4_128_687
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_203J4_128_687  | add_101_I4_I1 (RTL-Adder_syn.vhd:101)               |
|                      | add_101_4_I4_I1 (RTL-Adder_syn.vhd:101)             |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 8     |                                          |
| I2    | PI   | Unsigned | 8     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
