 
****************************************
Report : resources
Design : DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD8_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS3_Data_Width32_SIMD_Width256
Version: V-2023.12
Date   : Wed Sep 24 12:38:28 2025
****************************************


Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-DSP_Unit_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
|                      | mult_661 (RTL-DSP_Unit_syn.vhd:661)                 |
|                      | mult_624_G2 (RTL-DSP_Unit_syn.vhd:624)              |
|                      | mult_661_G2 (RTL-DSP_Unit_syn.vhd:661)              |
|                      | mult_624_G3 (RTL-DSP_Unit_syn.vhd:624)              |
|                      | mult_661_G3 (RTL-DSP_Unit_syn.vhd:661)              |
|                      | sub_467 (RTL-DSP_Unit_syn.vhd:467)                  |
|                      | sub_624 (RTL-DSP_Unit_syn.vhd:624)                  |
|                      | sub_661 (RTL-DSP_Unit_syn.vhd:661)                  |
|                      | sub_624_G2 (RTL-DSP_Unit_syn.vhd:624)               |
|                      | sub_661_G2 (RTL-DSP_Unit_syn.vhd:661)               |
|                      | sub_624_G3 (RTL-DSP_Unit_syn.vhd:624)               |
|                      | sub_661_G3 (RTL-DSP_Unit_syn.vhd:661)               |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 3     |                                          |
| T1    | IFO  | Unsigned | 6     | I1 * $unsigned(4'b1111) ( RTL-DSP_Unit_syn.vhd:467 RTL-DSP_Unit_syn.vhd:624 RTL-DSP_Unit_syn.vhd:661 ) |
| O1    | PO   | Signed   | 6     | T1 - $unsigned(1'b1) ( RTL-DSP_Unit_syn.vhd:467 RTL-DSP_Unit_syn.vhd:624 RTL-DSP_Unit_syn.vhd:661 ) |
==============================================================================

Datapath Report for DP_OP_5267J7_123_3286
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_5267J7_123_3286 | mult_626 (RTL-DSP_Unit_syn.vhd:626)                |
|                      | mult_626_G2 (RTL-DSP_Unit_syn.vhd:626)              |
|                      | mult_626_G3 (RTL-DSP_Unit_syn.vhd:626)              |
|                      | sub_626 (RTL-DSP_Unit_syn.vhd:626)                  |
|                      | sub_626_G2 (RTL-DSP_Unit_syn.vhd:626)               |
|                      | sub_626_G3 (RTL-DSP_Unit_syn.vhd:626)               |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 3     |                                          |
| T6    | IFO  | Unsigned | 5     | I1 * $unsigned(3'b101) (RTL-DSP_Unit_syn.vhd:626) |
| O1    | PO   | Signed   | 5     | T6 - $unsigned(1'b1) (RTL-DSP_Unit_syn.vhd:626) |
==============================================================================

Datapath Report for DP_OP_5262J7_148_2874
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_5262J7_148_2874 | sub_705_G3 (RTL-DSP_Unit_syn.vhd:705)              |
|                      | sub_652_G3 (RTL-DSP_Unit_syn.vhd:652)               |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Signed   | 15    |                                          |
| I2    | PI   | Unsigned | 6     |                                          |
| O1    | PO   | Signed   | 15    | I1 - I2 ( RTL-DSP_Unit_syn.vhd:652 RTL-DSP_Unit_syn.vhd:705 ) |
==============================================================================

Datapath Report for DP_OP_5248J7_145_2618
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_5248J7_145_2618 | sub_705_G2 (RTL-DSP_Unit_syn.vhd:705)              |
|                      | sub_652_G2 (RTL-DSP_Unit_syn.vhd:652)               |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Signed   | 15    |                                          |
| I2    | PI   | Unsigned | 6     |                                          |
| O1    | PO   | Signed   | 15    | I1 - I2 ( RTL-DSP_Unit_syn.vhd:652 RTL-DSP_Unit_syn.vhd:705 ) |
==============================================================================

Datapath Report for DP_OP_5234J7_142_3386
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_5234J7_142_3386 | sub_705 (RTL-DSP_Unit_syn.vhd:705)                 |
|                      | sub_652 (RTL-DSP_Unit_syn.vhd:652)                  |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Signed   | 15    |                                          |
| I2    | PI   | Unsigned | 6     |                                          |
| O1    | PO   | Signed   | 15    | I1 - I2 ( RTL-DSP_Unit_syn.vhd:652 RTL-DSP_Unit_syn.vhd:705 ) |
==============================================================================

Datapath Report for DP_OP_2488J7_139_6859
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_2488J7_139_6859 | add_645_G3_aco (RTL-DSP_Unit_syn.vhd:645)          |
|                      | add_699_G3 (RTL-DSP_Unit_syn.vhd:699)               |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 6     |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 ( RTL-DSP_Unit_syn.vhd:645 RTL-DSP_Unit_syn.vhd:699 ) |
==============================================================================

Datapath Report for DP_OP_2486J7_136_5579
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_2486J7_136_5579 | add_639_G3_aco (RTL-DSP_Unit_syn.vhd:639)          |
|                      | add_696_G3 (RTL-DSP_Unit_syn.vhd:696)               |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 6     |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 ( RTL-DSP_Unit_syn.vhd:639 RTL-DSP_Unit_syn.vhd:696 ) |
==============================================================================

Datapath Report for DP_OP_1487J7_133_5323
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1487J7_133_5323 | add_645_G2_aco (RTL-DSP_Unit_syn.vhd:645)          |
|                      | add_699_G2 (RTL-DSP_Unit_syn.vhd:699)               |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 6     |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 ( RTL-DSP_Unit_syn.vhd:645 RTL-DSP_Unit_syn.vhd:699 ) |
==============================================================================

Datapath Report for DP_OP_1485J7_130_1756
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1485J7_130_1756 | add_639_G2_aco (RTL-DSP_Unit_syn.vhd:639)          |
|                      | add_696_G2 (RTL-DSP_Unit_syn.vhd:696)               |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 6     |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 ( RTL-DSP_Unit_syn.vhd:639 RTL-DSP_Unit_syn.vhd:696 ) |
==============================================================================

Datapath Report for DP_OP_491J7_127_1500
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_491J7_127_1500 | add_645_aco (RTL-DSP_Unit_syn.vhd:645)              |
|                      | add_699 (RTL-DSP_Unit_syn.vhd:699)                  |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 6     |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 ( RTL-DSP_Unit_syn.vhd:645 RTL-DSP_Unit_syn.vhd:699 ) |
==============================================================================

Datapath Report for DP_OP_489J7_124_2268
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_489J7_124_2268 | add_639_aco (RTL-DSP_Unit_syn.vhd:639)              |
|                      | add_696 (RTL-DSP_Unit_syn.vhd:696)                  |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 6     |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 ( RTL-DSP_Unit_syn.vhd:639 RTL-DSP_Unit_syn.vhd:696 ) |
==============================================================================


Datapath Extraction Report

Information: Operator associated with resources 'mult_467 (RTL-DSP_Unit_syn.vhd:467) mult_624 (RTL-DSP_Unit_syn.vhd:624) mult_661 (RTL-DSP_Unit_syn.vhd:661) mult_624_G2 (RTL-DSP_Unit_syn.vhd:624) mult_661_G2 (RTL-DSP_Unit_syn.vhd:661) mult_624_G3 (RTL-DSP_Unit_syn.vhd:624) mult_661_G3 (RTL-DSP_Unit_syn.vhd:661)' in design 'DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD8_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS3_Data_Width32_SIMD_Width256' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_467 (RTL-DSP_Unit_syn.vhd:467) add_624 (RTL-DSP_Unit_syn.vhd:624) add_661 (RTL-DSP_Unit_syn.vhd:661) add_624_G2 (RTL-DSP_Unit_syn.vhd:624) add_661_G2 (RTL-DSP_Unit_syn.vhd:661) add_624_G3 (RTL-DSP_Unit_syn.vhd:624) add_661_G3 (RTL-DSP_Unit_syn.vhd:661)'.  (HDL-120)

Information: Operator associated with resources 'sub_822_I2 (RTL-DSP_Unit_syn.vhd:822) sub_822_I3 (RTL-DSP_Unit_syn.vhd:822) sub_822_I4 (RTL-DSP_Unit_syn.vhd:822) sub_822_I5 (RTL-DSP_Unit_syn.vhd:822) sub_822_I6 (RTL-DSP_Unit_syn.vhd:822) sub_822_I7 (RTL-DSP_Unit_syn.vhd:822) sub_822_I8 (RTL-DSP_Unit_syn.vhd:822)' in design 'DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD8_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS3_Data_Width32_SIMD_Width256' breaks the datapath extraction because there is leakage due to truncation on its fanout.  (HDL-120)

Information: Operator associated with resources 'sub_822_I2_G2 (RTL-DSP_Unit_syn.vhd:822) sub_822_I3_G2 (RTL-DSP_Unit_syn.vhd:822) sub_822_I4_G2 (RTL-DSP_Unit_syn.vhd:822) sub_822_I5_G2 (RTL-DSP_Unit_syn.vhd:822) sub_822_I6_G2 (RTL-DSP_Unit_syn.vhd:822) sub_822_I7_G2 (RTL-DSP_Unit_syn.vhd:822) sub_822_I8_G2 (RTL-DSP_Unit_syn.vhd:822)' in design 'DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD8_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS3_Data_Width32_SIMD_Width256' breaks the datapath extraction because there is leakage due to truncation on its fanout.  (HDL-120)

Information: Operator associated with resources 'sub_822_I2_G3 (RTL-DSP_Unit_syn.vhd:822) sub_822_I3_G3 (RTL-DSP_Unit_syn.vhd:822) sub_822_I4_G3 (RTL-DSP_Unit_syn.vhd:822) sub_822_I5_G3 (RTL-DSP_Unit_syn.vhd:822) sub_822_I6_G3 (RTL-DSP_Unit_syn.vhd:822) sub_822_I7_G3 (RTL-DSP_Unit_syn.vhd:822) sub_822_I8_G3 (RTL-DSP_Unit_syn.vhd:822)' in design 'DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD8_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS3_Data_Width32_SIMD_Width256' breaks the datapath extraction because there is leakage due to truncation on its fanout.  (HDL-120)


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| lte_x_3            | DW_cmp           | apparch (area)     |                |
| add_x_4            | DW01_add         | apparch (area)     |                |
| gte_x_5            | DW_cmp           | apparch (area)     |                |
| sub_x_6            | DW01_sub         | apparch (area)     |                |
| gte_x_7            | DW_cmp           | apparch (area)     |                |
| sub_x_8            | DW01_sub         | apparch (area)     |                |
| lt_x_9             | DW_cmp           | apparch (area)     |                |
| lt_x_10            | DW_cmp           | apparch (area)     |                |
| lt_x_11            | DW_cmp           | apparch (area)     |                |
| lt_x_12            | DW_cmp           | apparch (area)     |                |
| lt_x_13            | DW_cmp           | apparch (area)     |                |
| lt_x_14            | DW_cmp           | apparch (area)     |                |
| lt_x_15            | DW_cmp           | apparch (area)     |                |
| lt_x_16            | DW_cmp           | apparch (area)     |                |
| lt_x_17            | DW_cmp           | apparch (area)     |                |
| lt_x_18            | DW_cmp           | apparch (area)     |                |
| lt_x_19            | DW_cmp           | apparch (area)     |                |
| lt_x_20            | DW_cmp           | apparch (area)     |                |
| lt_x_21            | DW_cmp           | apparch (area)     |                |
| lt_x_22            | DW_cmp           | apparch (area)     |                |
| lt_x_23            | DW_cmp           | apparch (area)     |                |
| lt_x_24            | DW_cmp           | apparch (area)     |                |
| lt_x_25            | DW_cmp           | apparch (area)     |                |
| lt_x_26            | DW_cmp           | apparch (area)     |                |
| lt_x_27            | DW_cmp           | apparch (area)     |                |
| lt_x_28            | DW_cmp           | apparch (area)     |                |
| lt_x_29            | DW_cmp           | apparch (area)     |                |
| lt_x_30            | DW_cmp           | apparch (area)     |                |
| lt_x_31            | DW_cmp           | apparch (area)     |                |
| lt_x_32            | DW_cmp           | apparch (area)     |                |
| lt_x_33            | DW_cmp           | apparch (area)     |                |
| lt_x_34            | DW_cmp           | apparch (area)     |                |
| lt_x_35            | DW_cmp           | apparch (area)     |                |
| lt_x_36            | DW_cmp           | apparch (area)     |                |
| lt_x_37            | DW_cmp           | apparch (area)     |                |
| lt_x_38            | DW_cmp           | apparch (area)     |                |
| lt_x_39            | DW_cmp           | apparch (area)     |                |
| lt_x_40            | DW_cmp           | apparch (area)     |                |
| lt_x_41            | DW_cmp           | apparch (area)     |                |
| lt_x_42            | DW_cmp           | apparch (area)     |                |
| lt_x_43            | DW_cmp           | apparch (area)     |                |
| lt_x_44            | DW_cmp           | apparch (area)     |                |
| lt_x_45            | DW_cmp           | apparch (area)     |                |
| lt_x_46            | DW_cmp           | apparch (area)     |                |
| lt_x_47            | DW_cmp           | apparch (area)     |                |
| lt_x_48            | DW_cmp           | apparch (area)     |                |
| lt_x_49            | DW_cmp           | apparch (area)     |                |
| lt_x_50            | DW_cmp           | apparch (area)     |                |
| lt_x_51            | DW_cmp           | apparch (area)     |                |
| lt_x_52            | DW_cmp           | apparch (area)     |                |
| lt_x_53            | DW_cmp           | apparch (area)     |                |
| lt_x_54            | DW_cmp           | apparch (area)     |                |
| lt_x_55            | DW_cmp           | apparch (area)     |                |
| lt_x_56            | DW_cmp           | apparch (area)     |                |
| lt_x_57            | DW_cmp           | apparch (area)     |                |
| lt_x_58            | DW_cmp           | apparch (area)     |                |
| lt_x_59            | DW_cmp           | apparch (area)     |                |
| lt_x_60            | DW_cmp           | apparch (area)     |                |
| lt_x_61            | DW_cmp           | apparch (area)     |                |
| lt_x_62            | DW_cmp           | apparch (area)     |                |
| lt_x_63            | DW_cmp           | apparch (area)     |                |
| lt_x_64            | DW_cmp           | apparch (area)     |                |
| lt_x_65            | DW_cmp           | apparch (area)     |                |
| lt_x_66            | DW_cmp           | apparch (area)     |                |
| lt_x_67            | DW_cmp           | apparch (area)     |                |
| lt_x_68            | DW_cmp           | apparch (area)     |                |
| lt_x_69            | DW_cmp           | apparch (area)     |                |
| lt_x_70            | DW_cmp           | apparch (area)     |                |
| lt_x_71            | DW_cmp           | apparch (area)     |                |
| lt_x_72            | DW_cmp           | apparch (area)     |                |
| lt_x_73            | DW_cmp           | apparch (area)     |                |
| lt_x_74            | DW_cmp           | apparch (area)     |                |
| lt_x_75            | DW_cmp           | apparch (area)     |                |
| lt_x_76            | DW_cmp           | apparch (area)     |                |
| lt_x_77            | DW_cmp           | apparch (area)     |                |
| lt_x_78            | DW_cmp           | apparch (area)     |                |
| lt_x_79            | DW_cmp           | apparch (area)     |                |
| lt_x_80            | DW_cmp           | apparch (area)     |                |
| lt_x_81            | DW_cmp           | apparch (area)     |                |
| lt_x_82            | DW_cmp           | apparch (area)     |                |
| lt_x_83            | DW_cmp           | apparch (area)     |                |
| lt_x_84            | DW_cmp           | apparch (area)     |                |
| lt_x_85            | DW_cmp           | apparch (area)     |                |
| lt_x_86            | DW_cmp           | apparch (area)     |                |
| lt_x_87            | DW_cmp           | apparch (area)     |                |
| lt_x_88            | DW_cmp           | apparch (area)     |                |
| lt_x_89            | DW_cmp           | apparch (area)     |                |
| lt_x_90            | DW_cmp           | apparch (area)     |                |
| lt_x_91            | DW_cmp           | apparch (area)     |                |
| lt_x_92            | DW_cmp           | apparch (area)     |                |
| lt_x_93            | DW_cmp           | apparch (area)     |                |
| lt_x_94            | DW_cmp           | apparch (area)     |                |
| lt_x_95            | DW_cmp           | apparch (area)     |                |
| lt_x_96            | DW_cmp           | apparch (area)     |                |
| lt_x_97            | DW_cmp           | apparch (area)     |                |
| lt_x_98            | DW_cmp           | apparch (area)     |                |
| lt_x_99            | DW_cmp           | apparch (area)     |                |
| lt_x_100           | DW_cmp           | apparch (area)     |                |
| lt_x_101           | DW_cmp           | apparch (area)     |                |
| lt_x_102           | DW_cmp           | apparch (area)     |                |
| lt_x_103           | DW_cmp           | apparch (area)     |                |
| lt_x_104           | DW_cmp           | apparch (area)     |                |
| lt_x_105           | DW_cmp           | apparch (area)     |                |
| lt_x_106           | DW_cmp           | apparch (area)     |                |
| lt_x_107           | DW_cmp           | apparch (area)     |                |
| lt_x_108           | DW_cmp           | apparch (area)     |                |
| lt_x_109           | DW_cmp           | apparch (area)     |                |
| lt_x_110           | DW_cmp           | apparch (area)     |                |
| lt_x_111           | DW_cmp           | apparch (area)     |                |
| lt_x_112           | DW_cmp           | apparch (area)     |                |
| lt_x_113           | DW_cmp           | apparch (area)     |                |
| lt_x_114           | DW_cmp           | apparch (area)     |                |
| lt_x_115           | DW_cmp           | apparch (area)     |                |
| lt_x_116           | DW_cmp           | apparch (area)     |                |
| lt_x_117           | DW_cmp           | apparch (area)     |                |
| lt_x_118           | DW_cmp           | apparch (area)     |                |
| lt_x_119           | DW_cmp           | apparch (area)     |                |
| lt_x_120           | DW_cmp           | apparch (area)     |                |
| lt_x_121           | DW_cmp           | apparch (area)     |                |
| lt_x_122           | DW_cmp           | apparch (area)     |                |
| lt_x_123           | DW_cmp           | apparch (area)     |                |
| lt_x_124           | DW_cmp           | apparch (area)     |                |
| lt_x_125           | DW_cmp           | apparch (area)     |                |
| lt_x_126           | DW_cmp           | apparch (area)     |                |
| lt_x_127           | DW_cmp           | apparch (area)     |                |
| lt_x_128           | DW_cmp           | apparch (area)     |                |
| lt_x_129           | DW_cmp           | apparch (area)     |                |
| lt_x_130           | DW_cmp           | apparch (area)     |                |
| lt_x_131           | DW_cmp           | apparch (area)     |                |
| lt_x_132           | DW_cmp           | apparch (area)     |                |
| lt_x_133           | DW_cmp           | apparch (area)     |                |
| lt_x_134           | DW_cmp           | apparch (area)     |                |
| lt_x_135           | DW_cmp           | apparch (area)     |                |
| lt_x_136           | DW_cmp           | apparch (area)     |                |
| lt_x_137           | DW_cmp           | apparch (area)     |                |
| lt_x_138           | DW_cmp           | apparch (area)     |                |
| lt_x_139           | DW_cmp           | apparch (area)     |                |
| lt_x_140           | DW_cmp           | apparch (area)     |                |
| lt_x_141           | DW_cmp           | apparch (area)     |                |
| lt_x_142           | DW_cmp           | apparch (area)     |                |
| lt_x_143           | DW_cmp           | apparch (area)     |                |
| lt_x_144           | DW_cmp           | apparch (area)     |                |
| lt_x_145           | DW_cmp           | apparch (area)     |                |
| lt_x_146           | DW_cmp           | apparch (area)     |                |
| lt_x_147           | DW_cmp           | apparch (area)     |                |
| lt_x_148           | DW_cmp           | apparch (area)     |                |
| lt_x_149           | DW_cmp           | apparch (area)     |                |
| lt_x_150           | DW_cmp           | apparch (area)     |                |
| lt_x_151           | DW_cmp           | apparch (area)     |                |
| lt_x_152           | DW_cmp           | apparch (area)     |                |
| lt_x_153           | DW_cmp           | apparch (area)     |                |
| lt_x_154           | DW_cmp           | apparch (area)     |                |
| lt_x_155           | DW_cmp           | apparch (area)     |                |
| lt_x_156           | DW_cmp           | apparch (area)     |                |
| lt_x_157           | DW_cmp           | apparch (area)     |                |
| lt_x_158           | DW_cmp           | apparch (area)     |                |
| lt_x_159           | DW_cmp           | apparch (area)     |                |
| lt_x_160           | DW_cmp           | apparch (area)     |                |
| lt_x_161           | DW_cmp           | apparch (area)     |                |
| lt_x_162           | DW_cmp           | apparch (area)     |                |
| lt_x_163           | DW_cmp           | apparch (area)     |                |
| lt_x_164           | DW_cmp           | apparch (area)     |                |
| lt_x_165           | DW_cmp           | apparch (area)     |                |
| lt_x_166           | DW_cmp           | apparch (area)     |                |
| lt_x_167           | DW_cmp           | apparch (area)     |                |
| lt_x_168           | DW_cmp           | apparch (area)     |                |
| lt_x_169           | DW_cmp           | apparch (area)     |                |
| lt_x_170           | DW_cmp           | apparch (area)     |                |
| lt_x_171           | DW_cmp           | apparch (area)     |                |
| lt_x_172           | DW_cmp           | apparch (area)     |                |
| lt_x_173           | DW_cmp           | apparch (area)     |                |
| lt_x_174           | DW_cmp           | apparch (area)     |                |
| lt_x_175           | DW_cmp           | apparch (area)     |                |
| lt_x_176           | DW_cmp           | apparch (area)     |                |
| lt_x_177           | DW_cmp           | apparch (area)     |                |
| lt_x_178           | DW_cmp           | apparch (area)     |                |
| lt_x_179           | DW_cmp           | apparch (area)     |                |
| lt_x_180           | DW_cmp           | apparch (area)     |                |
| lt_x_181           | DW_cmp           | apparch (area)     |                |
| lt_x_182           | DW_cmp           | apparch (area)     |                |
| lt_x_183           | DW_cmp           | apparch (area)     |                |
| lt_x_184           | DW_cmp           | apparch (area)     |                |
| lt_x_185           | DW_cmp           | apparch (area)     |                |
| lt_x_186           | DW_cmp           | apparch (area)     |                |
| lt_x_187           | DW_cmp           | apparch (area)     |                |
| lt_x_188           | DW_cmp           | apparch (area)     |                |
| lt_x_189           | DW_cmp           | apparch (area)     |                |
| lt_x_190           | DW_cmp           | apparch (area)     |                |
| lt_x_191           | DW_cmp           | apparch (area)     |                |
| lt_x_192           | DW_cmp           | apparch (area)     |                |
| lt_x_193           | DW_cmp           | apparch (area)     |                |
| lt_x_194           | DW_cmp           | apparch (area)     |                |
| lt_x_195           | DW_cmp           | apparch (area)     |                |
| lt_x_196           | DW_cmp           | apparch (area)     |                |
| lt_x_197           | DW_cmp           | apparch (area)     |                |
| lt_x_198           | DW_cmp           | apparch (area)     |                |
| lt_x_199           | DW_cmp           | apparch (area)     |                |
| lt_x_200           | DW_cmp           | apparch (area)     |                |
| lt_x_201           | DW_cmp           | apparch (area)     |                |
| lt_x_202           | DW_cmp           | apparch (area)     |                |
| lt_x_203           | DW_cmp           | apparch (area)     |                |
| lt_x_204           | DW_cmp           | apparch (area)     |                |
| lt_x_205           | DW_cmp           | apparch (area)     |                |
| lt_x_206           | DW_cmp           | apparch (area)     |                |
| lt_x_207           | DW_cmp           | apparch (area)     |                |
| lt_x_208           | DW_cmp           | apparch (area)     |                |
| lt_x_209           | DW_cmp           | apparch (area)     |                |
| lt_x_210           | DW_cmp           | apparch (area)     |                |
| lt_x_211           | DW_cmp           | apparch (area)     |                |
| lt_x_212           | DW_cmp           | apparch (area)     |                |
| lt_x_213           | DW_cmp           | apparch (area)     |                |
| lt_x_214           | DW_cmp           | apparch (area)     |                |
| lt_x_215           | DW_cmp           | apparch (area)     |                |
| lt_x_216           | DW_cmp           | apparch (area)     |                |
| lt_x_217           | DW_cmp           | apparch (area)     |                |
| lt_x_218           | DW_cmp           | apparch (area)     |                |
| lt_x_219           | DW_cmp           | apparch (area)     |                |
| lt_x_220           | DW_cmp           | apparch (area)     |                |
| lt_x_221           | DW_cmp           | apparch (area)     |                |
| lt_x_222           | DW_cmp           | apparch (area)     |                |
| lt_x_223           | DW_cmp           | apparch (area)     |                |
| lt_x_224           | DW_cmp           | apparch (area)     |                |
| lt_x_225           | DW_cmp           | apparch (area)     |                |
| lt_x_226           | DW_cmp           | apparch (area)     |                |
| lt_x_227           | DW_cmp           | apparch (area)     |                |
| lt_x_228           | DW_cmp           | apparch (area)     |                |
| lt_x_229           | DW_cmp           | apparch (area)     |                |
| lt_x_230           | DW_cmp           | apparch (area)     |                |
| lt_x_231           | DW_cmp           | apparch (area)     |                |
| lt_x_232           | DW_cmp           | apparch (area)     |                |
| lt_x_233           | DW_cmp           | apparch (area)     |                |
| lt_x_234           | DW_cmp           | apparch (area)     |                |
| lt_x_235           | DW_cmp           | apparch (area)     |                |
| lt_x_236           | DW_cmp           | apparch (area)     |                |
| lt_x_237           | DW_cmp           | apparch (area)     |                |
| lt_x_238           | DW_cmp           | apparch (area)     |                |
| lt_x_239           | DW_cmp           | apparch (area)     |                |
| lt_x_240           | DW_cmp           | apparch (area)     |                |
| lt_x_241           | DW_cmp           | apparch (area)     |                |
| lt_x_242           | DW_cmp           | apparch (area)     |                |
| lt_x_243           | DW_cmp           | apparch (area)     |                |
| lt_x_244           | DW_cmp           | apparch (area)     |                |
| lt_x_245           | DW_cmp           | apparch (area)     |                |
| lt_x_246           | DW_cmp           | apparch (area)     |                |
| lt_x_247           | DW_cmp           | apparch (area)     |                |
| lt_x_248           | DW_cmp           | apparch (area)     |                |
| lt_x_249           | DW_cmp           | apparch (area)     |                |
| lt_x_250           | DW_cmp           | apparch (area)     |                |
| lt_x_251           | DW_cmp           | apparch (area)     |                |
| lt_x_252           | DW_cmp           | apparch (area)     |                |
| lt_x_253           | DW_cmp           | apparch (area)     |                |
| lt_x_254           | DW_cmp           | apparch (area)     |                |
| lt_x_255           | DW_cmp           | apparch (area)     |                |
| lt_x_256           | DW_cmp           | apparch (area)     |                |
| lt_x_257           | DW_cmp           | apparch (area)     |                |
| lt_x_258           | DW_cmp           | apparch (area)     |                |
| lt_x_259           | DW_cmp           | apparch (area)     |                |
| lt_x_260           | DW_cmp           | apparch (area)     |                |
| lt_x_261           | DW_cmp           | apparch (area)     |                |
| lt_x_262           | DW_cmp           | apparch (area)     |                |
| lt_x_263           | DW_cmp           | apparch (area)     |                |
| lt_x_264           | DW_cmp           | apparch (area)     |                |
| lte_x_476          | DW_cmp           | apparch (area)     |                |
| lte_x_477          | DW_cmp           | apparch (area)     |                |
| lte_x_478          | DW_cmp           | apparch (area)     |                |
| lte_x_480          | DW_cmp           | apparch (area)     |                |
| lte_x_482          | DW_cmp           | apparch (area)     |                |
| lte_x_484          | DW_cmp           | apparch (area)     |                |
