[<embedded>] % help get_design_info 
----------------------------------------
Syntax: 	get_design_info Top-Instance Scope
        . In addition to listing the names of FIFO memories, this command can
          print the following information when you use the "-verbosity high"
          switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . FIFO interface - clocks, resets, enables, access pointers, and data
            signals on input (write) and output (read) sides of the FIFO,
            in addition to associated full and empty signals.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated FIFO memory names.

    . array [-no_aggregate]: Identify multidimensional arrays (including FIFOs)
        in the vector of flops detected under the selected instance's hierarchy.
        . Use "-no_aggregate" to get a bit-blasted list.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated array names.

    . register [-depth N]: List all flops and latches under the selected
        instance's hierarchy, displaying their names and sizes (in bits).

        Use "-depth" to filter the list of registers using the instance depth
        level, listing the registers until the chosen depth. Depth 0 is the top
        instance, and depth $ means all levels.

        This command returns a list of space-separated flop and latch names.

    . flop: List all flops under the selected instance's hierarchy, displaying
        their names and sizes (in bits).

        Use "-depth" to filter the list of flops using the instance depth
        level, listing the flops until the chosen depth. Depth 0 is the top
        instance, and depth $ means all levels.

        . The list includes flop numbers shown as x(y)(z property flop bits).
          . x is the total number of flops.
          . y is the sum of bits of the flops, not including property flop
            bits.
          . z is the sum of bits of property flops, which are generated as
            observers for SVA and PSL properties.
        . This command returns a list of space-separated flop names.

    . latch: List all latches under the selected instance's hierarchy,
        displaying their names and sizes (in bits).

        Use "-depth" to filter the list of latches using the instance depth
        level, listing the latches until the chosen depth. Depth 0 is the top
        instance, and depth $ means all levels.

        This command returns a list of space-separated latch names.

    . gate: List the number of gates and gate bits under the selected instance's
        hierarchy. This command returns the number of gates.

    . multiplier
      divider
      modulus
        List all multipliers, dividers, or modulus under the selected instance's
        hierarchy.
        This command lists two kinds of multipliers, dividers, or modulus:
        1. Blackboxed - each multiplier, dividers, or modulus is described by
           three signals:
           {out_internal left_internal right_internal}
           The right and left internal signals are the operands, and
           "out_internal" is the resulting signal.
        2. Cell-defined - each multiplier, divider, or modulus that has not
           been blackboxed is cell defined. By default, all multipliers,
           dividers, and modulus are blackboxed; however, you can use
           "elaborate -bbox_mul", "-bbox_div", and "-bbox_mod" to avoid black
           boxing them.
        . Each multiplier, divider, and modulus is described by three signals:
          {out_internal left_internal right_internal}
        . The right and left internal signals are the operands, and
          "out_internal" is the resulting signal.
        . This functionality is useful for manual abstraction.
        . This command returns a list of space-separated triples of signals.

    . module: List all non-blackboxed modules under the selected instance's
        hierarchy, displaying their names. This command returns a list of
        space-separated module names.

    . module_no_param: List all non-blackboxed modules under the selected
        instance's hierarchy, displaying their names without the non-default
        parameter values. This command returns a list of space-separated module
        names.

    . module_name: Return the module name for the specified instance.

    . module_name_no_param: Return the module name for the specified instance
        without the non-default parameter values.

    . instance: List all instances under the selected instance's hierarchy,
        displaying their names.

        This command returns a list of space-separated
        instance names. The list does not include blackboxed instances
        (see "bbox_inst").

        Use "-depth" to filter the list of instances using the depth level,
        listing the instances until the chosen depth. Depth 0 is the selected
        instance.

    . bind_instance: List all bind instances under the selected instance's
        hierarchy, displaying their names.

        This command returns a list of space-separated bind instance names.
        The list does not include blackboxed instances (see "bbox_inst").

        Use "-depth" to filter the list of bind instances using the depth
        level, listing the bind instances until the chosen depth. Depth 0 is
        the top bind instance.

    . interface: Use this command to list all SystemVerilog Interfaces used
        under the selected instance's hierarchy, displaying their names. This
        command returns a list of space-separated interface identifier names.

    . interface_no_param: Use this command to list all SystemVerilog Interfaces
        used under the selected instance's hierarchy, displaying their names
        without the non-default parameter values. This command returns a list of
        space-separated interface identifier names.

    . interface_instance: Use this command to list all SystemVerilog Interface
        instances under the selected instance's hierarchy, displaying their names.
        This command returns a list of space-separated interface instance names.

    . interface_port: Use this command to list all SystemVerilog Interfaces used
        as ports under the selected instance's hierarchy, displaying their names.
        This command returns a list of space-separated interface port names.

    . prim_inst: List all user-declared primitive instances under the selected
        instance's hierarchy, displaying their names. This command returns a
        list of space-separated instance names.

        NOTE: This enum requires "set_library_cell_detection 0".

    . prim_mod: List all user-declared primitive modules under the selected
        instance's hierarchy, displaying their names. This command returns a
        list of space-separated module names.

        NOTE: This enum requires "set_library_cell_detection 0".

    . celldefine: List all modules declared as "celldefine" under the selected
        instance's hierarchy, displaying their names. This command returns a
        list of space-separated module names.

    . architecture: List all architectures under the selected instance's
        hierarchy, displaying their names. This command returns a list of
        space-separated architecture names.

    . signal: List all signals under the selected instance's hierarchy,
        displaying their names and sizes in bits.
        . Signals are the set of all registers, primary inputs, primary
          outputs, and wires (signals = registers + PIs + POs + wires).
        . This command returns a list of space-separated signal names.

    . wire: List all wires under the selected instance's hierarchy, displaying
        their names and sizes in bits.
        . Wires are all the signals not classified as registers, primary
          inputs, or primary outputs (wires = signals - registers - PIs - POs).
        . This command returns a list of space-separated signal names.

    . property
      assert
      assume
      cover
        List the current task's embedded and Tcl properties of the specified
        type in the "-instance" scope.

        NOTE:
        . The list includes embedded and Tcl properties, embedded and
          Tcl assertions, embedded and Tcl assumptions, or embedded and Tcl
          cover directives in the "-instance" scope.
        . The list does not include assertions extracted by the apps, for
          example, X-Prop and Connectivity assertions.
        . The list does not include global assumptions specified with "assume
          -env".

        This command lists the number and names of properties and returns a
        list of space-separated property names.

    . parent: List the parent of the specified instance.

    . empty_inst: List the subinstances of the specified instance that have no
        internal logic, just ports.

"-module" Scope
===============
-module module_name
               [-list
                     ([parameter] [constant] [enum]
                      [output] [input] [inout] [stopat]
                      [undriven] [undriven_internal] [loop_index] [multiple_driven]
                      [bbox_mod] [bbox_inst] [bbox_in] [bbox_out] [bbox_inout]
                      [bbox_in_instance_port] [bbox_out_instance_port]
                      [bbox_inout_instance_port]]
                      [basic] [counter] [fsm] [fifo] [array [-no_aggregate]]
                      [register] [flop] [latch] [gate]
                      [multiplier] [divider] [modulus]
                      [module] [module_no_param] [module_name] [module_name_no_param]
                      [instance [-no_param_match_default_only]]
                      [instance_include_bbox [-no_param_match_default_only]]
                      [bind_instance]
                      [interface] [interface_no_param] [interface_instance] [interface_port]
                      [prim_inst] [prim_mod]
                      [celldefine]
                      [architecture] [signal] [wire]
                      [property] [assert] [assume] [cover]
                     )+
               ]
                     [-verbosity (high | low | silent)]
                     [-typed_list]
                     [-silent]
                     [-file file_name [-force]]
                     [-filter filter_expression [-regexp] [-case_sensitive]]
                     [-gui]
    Get design information for the specified module.

    Important things to know:
    . This analysis ignores hard stopats and instance stopats.
    . Below you will find definitions of the supported "-list" enums for the
      "-module" switch.
    . See the section "Customizing Lists" for switches that refine your list,
      for example, for scripting.

    Supported "-list" Enums for the "-module" Switch
    ------------------------------------------------
    . parameter: Get the parameters of the specified module. The tool returns
        a string of parameter-value pairs. If you pass the module's name to
        "-module" without parameters, the tool returns default values.
        Example: [param1] [value1] [param2] [value2].

    . constant: Get the VHDL constants declared in the specified module. The
        tool returns a string of constant-value pairs. Example:
        [const1] [value1] [const2] [value2].

    . enum: List all enum variables declared in an instance of the specified
        module, displaying their names followed by their mnemonics and their
        values. This command returns a list of space-separated enum names.
        Example: [enum1] [enum2] [enum3].

    . output: List the names of outputs and their sizes.
        . This command returns a list of space-separated output names.
        . Use "-verbosity high" to also list the number of flops and gates in
          their COI and minimum and maximum depth. (For this command, depth
          means the number of visible gates the tool must traverse to arrive
          from the output into a primary input.)

    . input: List the number of inputs followed by their names and
        sizes.
        . Inputs can be PIs, signals with hard stopats, or output
          signals of instance stopats.
        . This command returns a list of space-separated input names.

    . inout: List the number of inouts followed by their names and
        sizes.
        This command returns a list of space-separated inout names.

    . stopat: List all the stopats that are in an instance of the specified
      module.
        NOTE: This command reports stopats that meet these requirements:
        . In the current task
        . In the specified module scope
        . In the COI of properties in the current task and in the specified
          module
        For a more general list of stopats, use the "stopat -list" command
        (help stopat -gui).

    . undriven: List the names and sizes of all undriven signals in the scope
        of an instance of the specified module, including its subinstances.

        This command returns a list of space-separated names of undriven
        signals.

    . undriven_internal: List the names and sizes of all undriven signals that
        are not primary inputs and that are under the hierarchy of an instance
        of the specified module.

        This command returns a list of space-separated names of undriven
        internal signals.

    . loop_index: List the names and sizes of all indexes of generate for loops
        under the hierarchy of an instance of the specified module.

        This command returns a list of space-separated names of loop index
        signals.

    . multiple_driven: List the names and sizes of all multiple-driven signals
        or high impedance sources under the hierarchy of an instance of the
        specified module.

        Not all signals returned by this command have more than one driver.
        They can be a source of high impedance such as z-assignments (1'bz),
        tri-states, bufifs, and mos gates (nmos, pmos, cmos).

        This command returns a list of space-separated names of multiple-driven
        or high impedance source signals.

    . bbox_mod: List all modules that have been blackboxed under instances of
        the specified module.

    . bbox_inst: List all instances that have been blackboxed under instances
        of the specified module.

        NOTE: The list includes other blackboxed types, for example, arrays
        and multipliers, but it does not identify the instance type.

    . bbox_in
      bbox_out
      bbox_inout
        List the names and sizes of the signals connected to the specified kind
        of port (input, output, or inout) of blackboxed modules under instances
        of the specified module. (Ports that behave as both input and
        output ports are inout ports.)
        This command returns a list of space-separated signal names.

    . bbox_in_instance_port
      bbox_out_instance_port
      bbox_inout_instance_port
        List triples of signals connected to the specified kind of blackboxed
        ports (input, output, or inout), blackboxed instance names, and
        blackboxed connection ports for blackboxed modules under instances of
        the specified module.
        This command returns a list of triples

    . basic: List the "default" set of information for the specified module.
        . The Tcl command returns the number of flops in the specified module.
        . The command "get_design_info -module module_name -list basic" has the
          same effect as "get_design_info -module module_name" with no
          additional switches.

    . counter: Identify counters in the vector of flops detected under an
        instance of the specified module.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Special values - values that are critical to the counter.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . The Tcl command returns a list of space-separated counter names.

    . fsm: Identify FSMs in the vector of flops detected under an instance of
        the specified module.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Special values - values that are critical to the FSM.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . The Tcl command returns a list of space-separated FSM names.

    . fifo: Identify FIFO memories (multidimensional arrays) under an instance
        of the specified module.
        . In addition to listing the names of FIFO memories, this command can
          print the following information when you use the "-verbosity high"
          switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . FIFO interface - clocks, resets, enables, access pointers, and data
            signals on input (write) and output (read) sides of the FIFO,
            in addition to associated full and empty signals.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated FIFO memory names.

    . array [-no_aggregate]: Identify multidimensional arrays (including FIFOs)
        in the vector of flops detected under an instance of the specified
        module.
        . Use "-no_aggregate" to get a bit-blasted list.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . The Tcl command returns a list of space-separated array names.

    . register: List all flops and latches under an instance of the specified
        module, displaying their names and sizes (in bits).
        The Tcl command returns a list of space-separated flop and latch names.

    . flop: List all flops under an instance of the specified module, displaying
        their names and sizes (in bits).
        . The list includes flop numbers shown as x(y)(z property flop bits).
          . x is the total number of flops.
          . y is the sum of bits of the flops, not including property flop
            bits.
          . z is the sum of bits of property flops, which are generated as
            observers for SVA and PSL properties.
        . The Tcl command returns a list of space-separated flop names.

    . latch: List all latches under an instance of the specified module,
        displaying their names and sizes (in bits).
        The Tcl command returns a list of space-separated latch names.

    . gate: List the number of gates and gate bits under an instance of the
        specified module.
        This command returns the number of gates.

    . multiplier
      divider
      modulus
        List all multipliers, dividers, or modulus in the specified module.
        This command lists two kinds of multipliers, dividers, or modulus:
        1. Blackboxed - each multiplier, dividers, or modulus is described by
           three signals:
           {out_internal left_internal right_internal}
           The right and left internal signals are the operands, and
           "out_internal" is the resulting signal.
        2. Cell-defined - each multiplier, divider, or modulus that has not
           been blackboxed is cell defined. By default, all multipliers,
           dividers, and modulus are blackboxed; however, you can use
           "elaborate -bbox_mul", "-bbox_div", and "-bbox_mod" to avoid black
           boxing them.
        . Each multiplier, divider, and modulus is described by three signals:
          {out_internal left_internal right_internal}
        . The right and left internal signals are the operands, and
          "out_internal" is the resulting signal.
        . This functionality is useful for manual abstraction.
        . This command returns a list of space-separated triples of signals.

    . module: List all non-blackboxed modules under the instances of the
        specified module, displaying their names. This command returns a list of
        space-separated module names.

    . module_no_param: List all non-blackboxed modules under the instances of
        the specified module, displaying their names without the non-default
        parameter values. This command returns a list of space-separated module
        names.

    . module_name: Return the specified module name.

    . module_name_no_param: Return the specified module name without the
        non-default parameter values.

    . instance [-no_param_match_default_only]: List all non-blackboxed
        instances of the specified module, displaying their names.
        . If you use the switch "-no_param_match_default_only", the argument
          to the "-module" switch cannot have parameters, and the command matches
          only the instantiations of the given module in which parameters were not
          redefined.
        . The default behavior for a module name without parameters is to match
          all the instantiations of the given module.
        . This switch has no effect if the argument for "get_design_info
          -module" has parameters.
        . This command returns a list of space-separated instance names.
        . The list does not include blackboxed instances
          (see "instance_include_bbox").

    . instance_include_bbox [-no_param_match_default_only]: List all instances
        of the specified module whether they are blackboxed or not, displaying
        their names.
        . If you use the switch "-no_param_match_default_only", the argument
          to the "-module" switch cannot have parameters, and the command matches
          only the instantiations of the given module in which parameters were not
          redefined.
        . The default behavior for a module name without parameters is to match
          all the instantiations of the given module.
        . This switch has no effect if the argument for "get_design_info
          -module" has parameters.
        . This command returns a list of space-separated instance names.

    . bind_instance: List all bind instances of the specified module,
        displaying their names. This command returns a list of space-separated
        bind instance names. The list does not include blackboxed bind
        instances.

    . interface: Use this command to list all SystemVerilog Interfaces used
        under the specified module, displaying their names. This command
        returns a list of space-separated interface identifier names.

    . interface_no_param: Use this command to list all SystemVerilog Interfaces
        used under the specified module, displaying their names without the
        non-default parameter values. This command returns a list of
        space-separated interface identifier names.

    . interface_instance: Use this command to list all SystemVerilog Interface
        instances under the specified module, displaying their names.
        This command returns a list of space-separated interface instance names.

    . interface_port: Use this command to list all SystemVerilog Interfaces used
        as ports under the specified module, displaying their names.
        This command returns a list of space-separated interface port names.

    . prim_inst: List all user-declared primitive instances under the instances
        of the specified module, displaying their names. This command returns a
        list of space-separated instance names.

        NOTE: This enum requires "set_library_cell_detection 0".

    . prim_mod: List all user-declared primitive modules under the instances of
        the specified module, displaying their names. This command returns a
        list of space-separated module names.

        NOTE: This enum requires "set_library_cell_detection 0".

    . celldefine: List all modules declared as "celldefine" under the instances
        of the specified module, displaying their names. This command returns a
        list of space-separated module names.

    . architecture: List all architectures of the specified entity, displaying
        their names. This command returns a list of space-separated
        architecture names.

    . signal: List all signals under an instance of the specified module,
         displaying their names and sizes in bits.
        . Signals are the set of all registers, primary inputs, primary
          outputs, and wires (signals = registers + PIs + POs + wires).
        . This command returns a list of space-separated signal names.

    . wire: List all wires under an instance of the specified module, displaying
         their names and sizes in bits.
        . Wires are all the signals not classified as registers, primary
          inputs, or primary outputs (wires = signals - registers - PIs - POs).
        . This command returns a list of space-separated signal names.

    . property
      assert
      assume
      cover
        List the current task's embedded properties of the specified type in
        the specified module.

        NOTE:
        . The list includes embedded and Tcl properties, embedded and
          Tcl assertions, embedded and Tcl assumptions, or embedded and Tcl
          cover directives in the "-module" scope.
        . The list does not include assertions extracted by the apps, for
          example, X-Prop and Connectivity assertions.
        . The list does not include global assumptions specified with "assume
          -env".

        This command lists the number and names of properties and returns a
        list of space-separated property names.

"-interface_instance" Scope
===========================
-interface_instance interface_instance_name
                -list ([interface_name] [interface_name_no_param]
                       [parameter [-transitive]] [local_parameter]
                      )+
                     [-typed_list]
                     [-silent]
                     [-file file_name [-force]]

    Get design information for the specified SystemVerilog Interface instance.

    Supported "-list" Enums for the "-interface_instance" Scope
    -----------------------------------------------------------
    . interface_name: Return the interface name for the specified SystemVerilog
        Interface instance.

    . interface_name_no_param: Return the interface name for the specified
        SystemVerilog Interface instance without the non-default parameter
        values.

    . parameter: Get the parameters listed in the specified SystemVerilog
        Interface instance. This command returns a string of parameter-value
        pairs.
        Example: [param1] [value1] [param2] [value2].
        Use "-transitive" to return the parameters listed under the specified
        interface instance's hierarchy. The parameter names display their
        hierarchical path.

    . local_parameter: Get the local parameters listed in the specified
        SystemVerilog Interface instance. This command returns a string of
        parameter-value pairs.
        Example: [param1] [value1] [param2] [value2].

"-interface_port" Scope
=======================
-interface_port interface_port_name
                -list ([interface_name] [interface_name_no_param]
                       [parameter [-transitive]] [local_parameter]
                      )+
                     [-typed_list]
                     [-silent]
                     [-file file_name [-force]]

    Get design information for the specified SystemVerilog Interface port.

    Supported "-list" Enums for the "-interface_port" Scope
    -----------------------------------------------------------
    . interface_name: Return the interface name for the specified SystemVerilog
        Interface port.

    . interface_name_no_param: Return the interface name for the specified
        SystemVerilog Interface port without the non-default parameter
        values.

    . parameter: Get the parameters listed in the specified SystemVerilog
        Interface port. This command returns a string of parameter-value pairs.
        Example: [param1] [value1] [param2] [value2].
        Use "-transitive" to return the parameters listed under the specified
        interface port's hierarchy. The parameter names display their
        hierarchical path.

    . local_parameter: Get the local parameters listed in the specified
        SystemVerilog Interface port. This command returns a string of
        parameter-value pairs.
        Example: [param1] [value1] [param2] [value2].

"-interface" Scope
==================
-interface interface_name
                -list
                     ([interface_instance] [interface_port]
                      [parameter]
                     )+
                     [-typed_list]
                     [-silent]
                     [-file file_name [-force]]
                     [-filter filter_expression [-regexp] [-case_sensitive]]

    Get design information for the specified SystemVerilog Interface.

    NOTE: The tool supports SystemVerilog Interfaces that are only used as a
    top instance's port. However, unlike interfaces that are explicitly
    instantiated, in this context, the interface has no interface_instance.

    Supported "-list" Enums for the "-interface" Scope
    --------------------------------------------------
    . interface_instance: List all instances of the specified SystemVerilog
        Interface that were created by explicit instantiation, displaying their
        names.
        This command returns a list of space-separated interface instance names.

    . interface_port: List all instances of the specified SystemVerilog
        Interface that were created by using an interface instance as a port,
        displaying their names.
        This command returns a list of space-separated interface port names.

    . parameter: Get the parameters of the specified SystemVerilog Interface.
        This command returns a string of parameter-value pairs. If you pass the
        interface's name to "-interface" without parameters, the tool returns
        default values.
        Example: [param1] [value1] [param2] [value2].

"-package" Scope
================
-package package_name
               [-list
                     ([constant] [enum] [local_parameter] [signal]
                     )+
               ]
                     [-silent]
    Get design information for the specified package.

    NOTE: By default, for all apps except SPV and SEC, design compilation
    supports signals in packages and the global area (that is, outside modules
    in SystemVerilog). SPV and SEC remove packages by default.

    Naming Rules:
    . Packages are named just as they are declared in the RTL.
    . If a package is inside a library, its name is prefixed with the library
      name (lib.pkg). Since this is not a valid design unit name, the tool
      escapes it according to the language mode ("\lib.pkg " for Verilog and
      "\lib.pkg\" for VHDL).
    . If the package name collides with an instance name under the "top" unit,
      the tool renames it with an incremental natural positive integer suffix
      (_1, _2, _3, and so forth).

    Supported "-list" Enums for the Package Scope
    ---------------------------------------------
    . constant: Get the VHDL constants declared in the specified package. The
        tool returns a string of constant-value pairs. Example:
        [const1] [value1] [const2] [value2].

    . enum: List all enum variables declared in the specified package's scope,
        displaying their names followed by their mnemonics and their values.
        This command returns a list of space-separated enum names.
        Example: [enum1] [enum2] [enum3].

    . local_parameter: Get the local parameters listed in the specified
        package. The tool returns a string of parameter-value pairs. Example:
        [param1] [value1] [param2] [value2].

    . signal: List all signals in the "-package" scope, displaying their names
        and sizes in bits.
        . Signals are the set of all registers, primary inputs, primary
          outputs, and wires (signals = registers + PIs + POs + wires).
        . This command returns a list of space-separated signal names.

"-compilation_unit" Scope
-------------------------
-compilation_unit compilation_unit_name
               -list
                     ([parameter] [local_parameter])+
                     [-typed_list]
                     [-silent]
                     [-file file_name [-force]]
                     [-filter filter_expression [-regexp] [-case_sensitive]]

    Get design information for the specified compilation unit.

    Supported "-list" Enums for the "-compilation_unit" Scope
    ---------------------------------------------------------
    . parameter: Get the local parameters listed in the specified compilation
        unit. This command returns a string of parameter-value pairs. Example:
        [param1] [value1] [param2] [value2].

        NOTE: The compilation unit scope cannot have non-local parameters.
        That is, all parameters declared in this scope are local regardless of
        the use of the keyword "parameter" or "localparam". You can use this
        enum interchangeably with "local_parameter".

    . local_parameter: Get the local parameters listed in the specified
        compilation unit. This command returns a string of parameter-value
        pairs. Example:
        [param1] [value1] [param2] [value2].

"-signal" Scope
===============
-signal signal_list
               [-list
                     ([basic] [counter] [fsm] [fifo] [array [-no_aggregate]]
                      [register [-fanout]] [flop] [-fanout]] [latch [-fanout]]
                      [gate] [input]
                      [undriven] [undriven_internal] [loop_index]
                      [bbox_inout] [bbox_out]
                      [special_values] [multiple_driven] [module]
                      [instance] [bind_instance] [signal] [wire]
                      [parent]
                     )+
               ]
                     [-verbosity (high | low | silent)]
                     [-typed_list]
                     [-silent]
                     [-file file_name [-force]]
                     [-filter filter_expression [-regexp] [-case_sensitive]]
                     [-gui]
    Get design information for one or more specified signals.

    Important things to know:
    . Below you will find definitions of the supported "-list" enums for the
      "-signal" scope.
    . See the section "Customizing Lists" for switches that refine your list,
      for example, for scripting.
    . This scope supports multiple signals except in the case of
      "special_values", which supports a single signal.

    Supported "-list" Enums for the "-signal" Scope
    -----------------------------------------------
    . basic: List the "default" set of information for the "-signal" scope.
        . The Tcl command returns the number of flops in the "-signal"
          scope.
        . The command "get_design_info -signal signal_list -list basic" has the
          same effect as "get_design_info -signal signal_list" with no
          additional switches.

    . counter: Identify counters in the vector of flops detected in the
        "-signal" scope.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Special values - values that are critical to the counter.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated counter names.

    . fsm: Identify FSMs in the vector of flops detected in the "-signal"
        scope.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Special values - values that are critical to the FSM.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated FSM names.

    . fifo: Identify FIFO memories (multidimensional arrays) in the "-signal"
        scope.
        . In addition to listing the names of FIFO memories, this command can
          print the following information when you use the "-verbosity high"
          switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . FIFO interface - clocks, resets, enables, access pointers, and data
            signals on input (write) and output (read) sides of the FIFO,
            in addition to associated full and empty signals.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated FIFO memory names.

    . array [-no_aggregate]: Identify multidimensional arrays (including FIFOs)
        in the vector of flops detected in the "-signal" scope.
        . Use "-no_aggregate" to get a bit-blasted list.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated array names.

    . register: List all flops and latches in the "-signal" scope,
        displaying their names and sizes (in bits).
        . Use the "-fanout" switch with this argument to list all flops and
          latches in the fanout of the specified signal.
        . This command returns a list of space-separated flop and latch names.

    . flop: List all flops in the "-signal" scope, displaying their names
        and sizes (in bits).
        . The list includes flop numbers shown as x(y)(z property flop bits).
          . x is the total number of flops.
          . y is the sum of flop bits connected to the specified signals,
            not including property flop bits.
          . z is the sum of bits of property flops, which are generated as
            observers for SVA and PSL properties.
        . Use the "-fanout" switch with this argument to list all flops in the
          fanout of the specified signal.
        . The list includes flop numbers shown as x(y).
          . x is the total number of flops.
          . y is the sum of bits connected to the specified signals.
        . This command returns a list of space-separated flop names.

    . latch: List all latches in the "-signal" scope, displaying their
        names and sizes (in bits).
        . Use the "-fanout" switch with this argument to list all latches in
          the fanout of the specified signal.
        . This command returns a list of space-separated latch names.

    . gate: List the number of gates and gate bits for the specified signal.
        This command returns the number of gates.

    . input: List the number of inputs followed by their names and
        sizes.
        . Inputs can be PIs, signals with hard stopats, or output
          signals of instance stopats.
        . This command returns a list of space-separated input names.

    . undriven: List the names and sizes of all undriven signals in the scope
        of the specified signals.

        This command returns a list of space-separated names of undriven
        signals.

    . undriven_internal: List the names and sizes of all undriven signals that
        are not primary inputs and that are in the scope of the specified
        signals.

        This command returns a list of space-separated names of undriven
        internal signals.

    . loop_index: List the names and sizes of all indexes of generate for loops
        in the scope of the specified signals.

        This command returns a list of space-separated names of loop index
        signals.

    . multiple_driven: List the names and sizes of all multiple-driven signals
        or high impedance sources in the scope of the specified signals.

        Not all signals returned by this command have more than one driver.
        They can be a source of high impedance such as z-assignments (1'bz),
        tri-states, bufifs, and mos gates (nmos, pmos, cmos).

        This command returns a list of space-separated names of multiple-driven
        or high impedance source signals.

    . bbox_inout: List the names and sizes of the inout ports of blackboxed
        instances that are in the scope of the specified signals.

        This command returns a list of space-separated signal names.

    . bbox_out: List the names and sizes of the output ports of blackboxed
        instances that are in the scope of the specified signals.

        This command returns a list of space-separated signal names.

    . special_values: List all counter and FSM special values detected.
      . Limitation: This argument applies to a single signal.
      . Each special value is listed as an integer between parentheses and
        a textual description, if one exists, for example, "(0) SOFA".
      . This command returns a list of space-separated special values.

    . module: List all modules in the "-signal" scope, displaying their
        names. This command returns a list of space-separated module names.

    . instance: List all instances in the "-signal" scope, displaying their
        names. This command returns a list of space-separated instance
        names. The list does not include blackboxed instances.

    . bind_instance: List all bind instances of the "-signal" scope, displaying
        their names. This command returns a list of space-separated bind
        instance names. The list does not include blackboxed bind instances

    . signal: List the specified signals.
        This command returns a list of space-separated signal names.

    . wire: List all wires in the "-signal" scope, displaying their names
        and sizes in bits.
        . Wires are all the signals not classified as registers, primary
          inputs, or primary outputs (wires = signals - registers - PIs - POs).
        . This command returns a list of space-separated signal names.

    . parent: List the parent instance of the specified signals.

"-property" Scope
=================
