 
****************************************
Report : resources
Design : DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD2_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS1_Data_Width32_SIMD_Width64
Version: V-2023.12
Date   : Wed Sep 24 12:04:28 2025
****************************************


Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-DSP_Unit_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
| sub_x_287          | DW01_dec         | apparch (area)     |                |
| lte_x_288          | DW_cmp           | apparch (area)     |                |
| lte_x_623          | DW_cmp           | apparch (area)     |                |
| add_x_624          | DW01_add         | apparch (area)     |                |
| gte_x_625          | DW_cmp           | apparch (area)     |                |
| sub_x_626          | DW01_sub         | apparch (area)     |                |
| gte_x_627          | DW_cmp           | apparch (area)     |                |
| sub_x_628          | DW01_sub         | apparch (area)     |                |
| lt_x_629           | DW_cmp           | apparch (area)     |                |
| lt_x_630           | DW_cmp           | apparch (area)     |                |
| lt_x_631           | DW_cmp           | apparch (area)     |                |
| lt_x_632           | DW_cmp           | apparch (area)     |                |
| lt_x_633           | DW_cmp           | apparch (area)     |                |
| lt_x_634           | DW_cmp           | apparch (area)     |                |
| lt_x_635           | DW_cmp           | apparch (area)     |                |
| lt_x_636           | DW_cmp           | apparch (area)     |                |
| lt_x_637           | DW_cmp           | apparch (area)     |                |
| lt_x_638           | DW_cmp           | apparch (area)     |                |
| lt_x_639           | DW_cmp           | apparch (area)     |                |
| lt_x_640           | DW_cmp           | apparch (area)     |                |
| lt_x_641           | DW_cmp           | apparch (area)     |                |
| lt_x_642           | DW_cmp           | apparch (area)     |                |
| lt_x_643           | DW_cmp           | apparch (area)     |                |
| lt_x_644           | DW_cmp           | apparch (area)     |                |
| lt_x_645           | DW_cmp           | apparch (area)     |                |
| lt_x_646           | DW_cmp           | apparch (area)     |                |
| lt_x_647           | DW_cmp           | apparch (area)     |                |
| lt_x_648           | DW_cmp           | apparch (area)     |                |
| lt_x_649           | DW_cmp           | apparch (area)     |                |
| lt_x_650           | DW_cmp           | apparch (area)     |                |
| lt_x_651           | DW_cmp           | apparch (area)     |                |
| lt_x_652           | DW_cmp           | apparch (area)     |                |
| lt_x_653           | DW_cmp           | apparch (area)     |                |
| lt_x_654           | DW_cmp           | apparch (area)     |                |
| lt_x_655           | DW_cmp           | apparch (area)     |                |
| lt_x_656           | DW_cmp           | apparch (area)     |                |
| lt_x_657           | DW_cmp           | apparch (area)     |                |
| lt_x_658           | DW_cmp           | apparch (area)     |                |
| lt_x_659           | DW_cmp           | apparch (area)     |                |
| lt_x_660           | DW_cmp           | apparch (area)     |                |
| lt_x_661           | DW_cmp           | apparch (area)     |                |
| lt_x_662           | DW_cmp           | apparch (area)     |                |
| lt_x_663           | DW_cmp           | apparch (area)     |                |
| lt_x_664           | DW_cmp           | apparch (area)     |                |
| lt_x_665           | DW_cmp           | apparch (area)     |                |
| lt_x_666           | DW_cmp           | apparch (area)     |                |
| lt_x_667           | DW_cmp           | apparch (area)     |                |
| lt_x_668           | DW_cmp           | apparch (area)     |                |
| lt_x_669           | DW_cmp           | apparch (area)     |                |
| lt_x_670           | DW_cmp           | apparch (area)     |                |
| lt_x_671           | DW_cmp           | apparch (area)     |                |
| lt_x_672           | DW_cmp           | apparch (area)     |                |
| lt_x_673           | DW_cmp           | apparch (area)     |                |
| lt_x_674           | DW_cmp           | apparch (area)     |                |
| lt_x_675           | DW_cmp           | apparch (area)     |                |
| lt_x_676           | DW_cmp           | apparch (area)     |                |
| lt_x_677           | DW_cmp           | apparch (area)     |                |
| lt_x_678           | DW_cmp           | apparch (area)     |                |
| lt_x_679           | DW_cmp           | apparch (area)     |                |
| lt_x_680           | DW_cmp           | apparch (area)     |                |
| lt_x_681           | DW_cmp           | apparch (area)     |                |
| lt_x_682           | DW_cmp           | apparch (area)     |                |
| lt_x_683           | DW_cmp           | apparch (area)     |                |
| lt_x_684           | DW_cmp           | apparch (area)     |                |
| lt_x_685           | DW_cmp           | apparch (area)     |                |
| lt_x_686           | DW_cmp           | apparch (area)     |                |
| lt_x_687           | DW_cmp           | apparch (area)     |                |
| lt_x_688           | DW_cmp           | apparch (area)     |                |
| lt_x_689           | DW_cmp           | apparch (area)     |                |
| lt_x_690           | DW_cmp           | apparch (area)     |                |
| lt_x_691           | DW_cmp           | apparch (area)     |                |
| lt_x_692           | DW_cmp           | apparch (area)     |                |
| lte_x_898          | DW_cmp           | apparch (area)     |                |
| lte_x_899          | DW_cmp           | apparch (area)     |                |
| lte_x_900          | DW_cmp           | apparch (area)     |                |
| sub_x_901          | DW01_dec         | apparch (area)     |                |
| lte_x_902          | DW_cmp           | apparch (area)     |                |
| lte_x_1237         | DW_cmp           | apparch (area)     |                |
| add_x_1238         | DW01_add         | apparch (area)     |                |
| gte_x_1239         | DW_cmp           | apparch (area)     |                |
| sub_x_1240         | DW01_sub         | apparch (area)     |                |
| gte_x_1241         | DW_cmp           | apparch (area)     |                |
| sub_x_1242         | DW01_sub         | apparch (area)     |                |
| lt_x_1243          | DW_cmp           | apparch (area)     |                |
| lt_x_1244          | DW_cmp           | apparch (area)     |                |
| lt_x_1245          | DW_cmp           | apparch (area)     |                |
| lt_x_1246          | DW_cmp           | apparch (area)     |                |
| lt_x_1247          | DW_cmp           | apparch (area)     |                |
| lt_x_1248          | DW_cmp           | apparch (area)     |                |
| lt_x_1249          | DW_cmp           | apparch (area)     |                |
| lt_x_1250          | DW_cmp           | apparch (area)     |                |
| lt_x_1251          | DW_cmp           | apparch (area)     |                |
| lt_x_1252          | DW_cmp           | apparch (area)     |                |
| lt_x_1253          | DW_cmp           | apparch (area)     |                |
| lt_x_1254          | DW_cmp           | apparch (area)     |                |
| lt_x_1255          | DW_cmp           | apparch (area)     |                |
| lt_x_1256          | DW_cmp           | apparch (area)     |                |
| lt_x_1257          | DW_cmp           | apparch (area)     |                |
| lt_x_1258          | DW_cmp           | apparch (area)     |                |
| lt_x_1259          | DW_cmp           | apparch (area)     |                |
| lt_x_1260          | DW_cmp           | apparch (area)     |                |
| lt_x_1261          | DW_cmp           | apparch (area)     |                |
| lt_x_1262          | DW_cmp           | apparch (area)     |                |
| lt_x_1263          | DW_cmp           | apparch (area)     |                |
| lt_x_1264          | DW_cmp           | apparch (area)     |                |
| lt_x_1265          | DW_cmp           | apparch (area)     |                |
| lt_x_1266          | DW_cmp           | apparch (area)     |                |
| lt_x_1267          | DW_cmp           | apparch (area)     |                |
| lt_x_1268          | DW_cmp           | apparch (area)     |                |
| lt_x_1269          | DW_cmp           | apparch (area)     |                |
| lt_x_1270          | DW_cmp           | apparch (area)     |                |
| lt_x_1271          | DW_cmp           | apparch (area)     |                |
| lt_x_1272          | DW_cmp           | apparch (area)     |                |
| lt_x_1273          | DW_cmp           | apparch (area)     |                |
| lt_x_1274          | DW_cmp           | apparch (area)     |                |
| lt_x_1275          | DW_cmp           | apparch (area)     |                |
| lt_x_1276          | DW_cmp           | apparch (area)     |                |
| lt_x_1277          | DW_cmp           | apparch (area)     |                |
| lt_x_1278          | DW_cmp           | apparch (area)     |                |
| lt_x_1279          | DW_cmp           | apparch (area)     |                |
| lt_x_1280          | DW_cmp           | apparch (area)     |                |
| lt_x_1281          | DW_cmp           | apparch (area)     |                |
| lt_x_1282          | DW_cmp           | apparch (area)     |                |
| lt_x_1283          | DW_cmp           | apparch (area)     |                |
| lt_x_1284          | DW_cmp           | apparch (area)     |                |
| lt_x_1285          | DW_cmp           | apparch (area)     |                |
| lt_x_1286          | DW_cmp           | apparch (area)     |                |
| lt_x_1287          | DW_cmp           | apparch (area)     |                |
| lt_x_1288          | DW_cmp           | apparch (area)     |                |
| lt_x_1289          | DW_cmp           | apparch (area)     |                |
| lt_x_1290          | DW_cmp           | apparch (area)     |                |
| lt_x_1291          | DW_cmp           | apparch (area)     |                |
| lt_x_1292          | DW_cmp           | apparch (area)     |                |
| lt_x_1293          | DW_cmp           | apparch (area)     |                |
| lt_x_1294          | DW_cmp           | apparch (area)     |                |
| lt_x_1295          | DW_cmp           | apparch (area)     |                |
| lt_x_1296          | DW_cmp           | apparch (area)     |                |
| lt_x_1297          | DW_cmp           | apparch (area)     |                |
| lt_x_1298          | DW_cmp           | apparch (area)     |                |
| lt_x_1299          | DW_cmp           | apparch (area)     |                |
| lt_x_1300          | DW_cmp           | apparch (area)     |                |
| lt_x_1301          | DW_cmp           | apparch (area)     |                |
| lt_x_1302          | DW_cmp           | apparch (area)     |                |
| lt_x_1303          | DW_cmp           | apparch (area)     |                |
| lt_x_1304          | DW_cmp           | apparch (area)     |                |
| lt_x_1305          | DW_cmp           | apparch (area)     |                |
| lt_x_1306          | DW_cmp           | apparch (area)     |                |
| lte_x_1512         | DW_cmp           | apparch (area)     |                |
| lte_x_1513         | DW_cmp           | apparch (area)     |                |
| lte_x_1514         | DW_cmp           | apparch (area)     |                |
| sub_x_1515         | DW01_dec         | apparch (area)     |                |
| lte_x_1516         | DW_cmp           | apparch (area)     |                |
| mult_x_2467        | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_2468        | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_2469        | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_2470        | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_2471        | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_2472        | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| gte_x_2475         | DW_cmp           | apparch (area)     |                |
| gt_x_2476          | DW_cmp           | apparch (area)     |                |
| gt_x_2477          | DW_cmp           | apparch (area)     |                |
| gte_x_2478         | DW_cmp           | apparch (area)     |                |
| gt_x_2479          | DW_cmp           | apparch (area)     |                |
| gt_x_2480          | DW_cmp           | apparch (area)     |                |
| gte_x_2481         | DW_cmp           | apparch (area)     |                |
| gt_x_2482          | DW_cmp           | apparch (area)     |                |
| gt_x_2483          | DW_cmp           | apparch (area)     |                |
| add_x_1            | DW01_inc         | apparch (area)     |                |
| add_x_2            | DW01_add         | apparch (area)     |                |
| add_x_289          | DW01_inc         | apparch (area)     |                |
| add_x_903          | DW01_inc         | apparch (area)     |                |
| add_x_1517         | DW01_inc         | apparch (area)     |                |
| DP_OP_3805J7_122_276                  |                    |                |
|                    | DP_OP_3805J7_122_276 | str (area)     |                |
| DP_OP_3806J7_123_275                  |                    |                |
|                    | DP_OP_3806J7_123_275 | str (area)     |                |
| DP_OP_3801J7_148_4373                 |                    |                |
|                    | DP_OP_3801J7_148_4373 | str (area)    |                |
| DP_OP_3787J7_145_5141                 |                    |                |
|                    | DP_OP_3787J7_145_5141 | str (area)    |                |
| DP_OP_3773J7_142_2837                 |                    |                |
|                    | DP_OP_3773J7_142_2837 | str (area)    |                |
| DP_OP_1612J7_139_973                  |                    |                |
|                    | DP_OP_1612J7_139_973 | str (area)     |                |
| DP_OP_1610J7_136_717                  |                    |                |
|                    | DP_OP_1610J7_136_717 | str (area)     |                |
| DP_OP_953J7_133_3976                  |                    |                |
|                    | DP_OP_953J7_133_3976 | str (area)     |                |
| DP_OP_951J7_130_3720                  |                    |                |
|                    | DP_OP_951J7_130_3720 | str (area)     |                |
| DP_OP_299J7_127_4488                  |                    |                |
|                    | DP_OP_299J7_127_4488 | str (area)     |                |
| DP_OP_297J7_124_8055                  |                    |                |
|                    | DP_OP_297J7_124_8055 | str (area)     |                |
===============================================================================

 
****************************************
Design : ACCUMULATOR_multithreaded_accl_en0_SIMD2_ACCL_NUM3_FU_NUM3_SIMD_Width64
****************************************

Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-Accumulator_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| add_x_1        | DW01_add       | width=32   | add_126 (RTL-Accumulator_syn.vhd:126) |
| add_x_2        | DW01_add       | width=16   | add_137 (RTL-Accumulator_syn.vhd:137) |
| add_x_3        | DW01_add       | width=16   | add_138 (RTL-Accumulator_syn.vhd:138) |
| add_x_4        | DW01_add       | width=16   | add_141 (RTL-Accumulator_syn.vhd:141) |
| add_x_19       | DW01_add       | width=32   | add_126_G2 (RTL-Accumulator_syn.vhd:126) |
| add_x_20       | DW01_add       | width=16   | add_137_G2 (RTL-Accumulator_syn.vhd:137) |
| add_x_21       | DW01_add       | width=16   | add_138_G2 (RTL-Accumulator_syn.vhd:138) |
| add_x_22       | DW01_add       | width=16   | add_141_G2 (RTL-Accumulator_syn.vhd:141) |
| add_x_37       | DW01_add       | width=32   | add_126_G3 (RTL-Accumulator_syn.vhd:126) |
| add_x_38       | DW01_add       | width=16   | add_137_G3 (RTL-Accumulator_syn.vhd:137) |
| add_x_39       | DW01_add       | width=16   | add_138_G3 (RTL-Accumulator_syn.vhd:138) |
| add_x_40       | DW01_add       | width=16   | add_141_G3 (RTL-Accumulator_syn.vhd:141) |
| DP_OP_170J2_128_4615            |            |                            |
|                | DP_OP_170J2_128_4615 |      |                            |
| DP_OP_156J2_125_8711            |            |                            |
|                | DP_OP_156J2_125_8711 |      |                            |
| DP_OP_142J2_122_2840            |            |                            |
|                | DP_OP_142J2_122_2840 |      |                            |
=============================================================================

Datapath Report for DP_OP_170J2_128_4615
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_170J2_128_4615 | add_141_2_G3 (RTL-Accumulator_syn.vhd:141)          |
|                      | add_129_G3 (RTL-Accumulator_syn.vhd:129)            |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 ( RTL-Accumulator_syn.vhd:129 RTL-Accumulator_syn.vhd:141 ) |
==============================================================================

Datapath Report for DP_OP_156J2_125_8711
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_156J2_125_8711 | add_141_2_G2 (RTL-Accumulator_syn.vhd:141)          |
|                      | add_129_G2 (RTL-Accumulator_syn.vhd:129)            |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 ( RTL-Accumulator_syn.vhd:129 RTL-Accumulator_syn.vhd:141 ) |
==============================================================================

Datapath Report for DP_OP_142J2_122_2840
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_142J2_122_2840 | add_141_2 (RTL-Accumulator_syn.vhd:141)             |
|                      | add_129 (RTL-Accumulator_syn.vhd:129)               |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 ( RTL-Accumulator_syn.vhd:129 RTL-Accumulator_syn.vhd:141 ) |
==============================================================================


Datapath Extraction Report

Information: Operator associated with resources 'add_141 (RTL-Accumulator_syn.vhd:141)' in design 'ACCUMULATOR_multithreaded_accl_en0_SIMD2_ACCL_NUM3_FU_NUM3_SIMD_Width64' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'add_141_2 (RTL-Accumulator_syn.vhd:141)'.  (HDL-120)

Information: Operator associated with resources 'add_141_G2 (RTL-Accumulator_syn.vhd:141)' in design 'ACCUMULATOR_multithreaded_accl_en0_SIMD2_ACCL_NUM3_FU_NUM3_SIMD_Width64' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'add_141_2_G2 (RTL-Accumulator_syn.vhd:141)'.  (HDL-120)

Information: Operator associated with resources 'add_141_G3 (RTL-Accumulator_syn.vhd:141)' in design 'ACCUMULATOR_multithreaded_accl_en0_SIMD2_ACCL_NUM3_FU_NUM3_SIMD_Width64' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'add_141_2_G3 (RTL-Accumulator_syn.vhd:141)'.  (HDL-120)


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| add_x_1            | DW01_add         | apparch (area)     |                |
| add_x_2            | DW01_add         | apparch (area)     |                |
| add_x_3            | DW01_add         | apparch (area)     |                |
| add_x_4            | DW01_add         | apparch (area)     |                |
| add_x_19           | DW01_add         | apparch (area)     |                |
| add_x_20           | DW01_add         | apparch (area)     |                |
| add_x_21           | DW01_add         | apparch (area)     |                |
| add_x_22           | DW01_add         | apparch (area)     |                |
| add_x_37           | DW01_add         | apparch (area)     |                |
| add_x_38           | DW01_add         | apparch (area)     |                |
| add_x_39           | DW01_add         | apparch (area)     |                |
| add_x_40           | DW01_add         | apparch (area)     |                |
| DP_OP_170J2_128_4615                  |                    |                |
|                    | DP_OP_170J2_128_4615 | str (area)     |                |
| DP_OP_156J2_125_8711                  |                    |                |
|                    | DP_OP_156J2_125_8711 | str (area)     |                |
| DP_OP_142J2_122_2840                  |                    |                |
|                    | DP_OP_142J2_122_2840 | str (area)     |                |
===============================================================================

 
****************************************
Design : MULTIPLIER_multithreaded_accl_en0_SIMD2_ACCL_NUM3_FU_NUM3_Data_Width32_SIMD_Width64
****************************************

Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-Multiplier_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| mult_x_1       | DW_mult_uns    | a_width=16 | mult_95 (RTL-Multiplier_syn.vhd:95) |
        |                | b_width=16 |                            |
| mult_x_2       | DW_mult_uns    | a_width=16 | mult_96 (RTL-Multiplier_syn.vhd:96) |
        |                | b_width=16 |                            |
| mult_x_3       | DW_mult_uns    | a_width=16 | mult_97 (RTL-Multiplier_syn.vhd:97) |
        |                | b_width=16 |                            |
| mult_x_4       | DW_mult_uns    | a_width=16 | mult_98 (RTL-Multiplier_syn.vhd:98) |
        |                | b_width=16 |                            |
| mult_x_5       | DW_mult_uns    | a_width=16 | mult_95_I2_I1 (RTL-Multiplier_syn.vhd:95) |
  |                | b_width=16 |                            |
| mult_x_6       | DW_mult_uns    | a_width=16 | mult_96_I2_I1 (RTL-Multiplier_syn.vhd:96) |
  |                | b_width=16 |                            |
| mult_x_7       | DW_mult_uns    | a_width=16 | mult_97_I2_I1 (RTL-Multiplier_syn.vhd:97) |
  |                | b_width=16 |                            |
| mult_x_8       | DW_mult_uns    | a_width=16 | mult_98_I2_I1 (RTL-Multiplier_syn.vhd:98) |
  |                | b_width=16 |                            |
| mult_x_33      | DW_mult_uns    | a_width=16 | mult_95_G2 (RTL-Multiplier_syn.vhd:95) |
     |                | b_width=16 |                            |
| mult_x_34      | DW_mult_uns    | a_width=16 | mult_96_G2 (RTL-Multiplier_syn.vhd:96) |
     |                | b_width=16 |                            |
| mult_x_35      | DW_mult_uns    | a_width=16 | mult_97_G2 (RTL-Multiplier_syn.vhd:97) |
     |                | b_width=16 |                            |
| mult_x_36      | DW_mult_uns    | a_width=16 | mult_98_G2 (RTL-Multiplier_syn.vhd:98) |
     |                | b_width=16 |                            |
| mult_x_37      | DW_mult_uns    | a_width=16 | mult_95_I2_I1_G2 (RTL-Multiplier_syn.vhd:95) |
                | b_width=16 |                            |
| mult_x_38      | DW_mult_uns    | a_width=16 | mult_96_I2_I1_G2 (RTL-Multiplier_syn.vhd:96) |
                | b_width=16 |                            |
| mult_x_39      | DW_mult_uns    | a_width=16 | mult_97_I2_I1_G2 (RTL-Multiplier_syn.vhd:97) |
                | b_width=16 |                            |
| mult_x_40      | DW_mult_uns    | a_width=16 | mult_98_I2_I1_G2 (RTL-Multiplier_syn.vhd:98) |
                | b_width=16 |                            |
| mult_x_65      | DW_mult_uns    | a_width=16 | mult_95_G3 (RTL-Multiplier_syn.vhd:95) |
     |                | b_width=16 |                            |
| mult_x_66      | DW_mult_uns    | a_width=16 | mult_96_G3 (RTL-Multiplier_syn.vhd:96) |
     |                | b_width=16 |                            |
| mult_x_67      | DW_mult_uns    | a_width=16 | mult_97_G3 (RTL-Multiplier_syn.vhd:97) |
     |                | b_width=16 |                            |
| mult_x_68      | DW_mult_uns    | a_width=16 | mult_98_G3 (RTL-Multiplier_syn.vhd:98) |
     |                | b_width=16 |                            |
| mult_x_69      | DW_mult_uns    | a_width=16 | mult_95_I2_I1_G3 (RTL-Multiplier_syn.vhd:95) |
                | b_width=16 |                            |
| mult_x_70      | DW_mult_uns    | a_width=16 | mult_96_I2_I1_G3 (RTL-Multiplier_syn.vhd:96) |
                | b_width=16 |                            |
| mult_x_71      | DW_mult_uns    | a_width=16 | mult_97_I2_I1_G3 (RTL-Multiplier_syn.vhd:97) |
                | b_width=16 |                            |
| mult_x_72      | DW_mult_uns    | a_width=16 | mult_98_I2_I1_G3 (RTL-Multiplier_syn.vhd:98) |
                | b_width=16 |                            |
| DP_OP_223J5_122_751             |            |                            |
|                | DP_OP_223J5_122_751 |       |                            |
| DP_OP_224J5_123_751             |            |                            |
|                | DP_OP_224J5_123_751 |       |                            |
| DP_OP_225J5_124_751             |            |                            |
|                | DP_OP_225J5_124_751 |       |                            |
| DP_OP_226J5_125_751             |            |                            |
|                | DP_OP_226J5_125_751 |       |                            |
| DP_OP_227J5_126_751             |            |                            |
|                | DP_OP_227J5_126_751 |       |                            |
| DP_OP_228J5_127_751             |            |                            |
|                | DP_OP_228J5_127_751 |       |                            |
=============================================================================

Datapath Report for DP_OP_223J5_122_751
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_223J5_122_751  | add_177 (RTL-Multiplier_syn.vhd:177)                |
|                      | add_177_2 (RTL-Multiplier_syn.vhd:177)              |
|                      | add_177_3 (RTL-Multiplier_syn.vhd:177)              |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| I3    | PI   | Unsigned | 32    |                                          |
| I4    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 + I3 + I4 (RTL-Multiplier_syn.vhd:177) |
==============================================================================

Datapath Report for DP_OP_224J5_123_751
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_224J5_123_751  | add_177_I2_I1 (RTL-Multiplier_syn.vhd:177)          |
|                      | add_177_2_I2_I1 (RTL-Multiplier_syn.vhd:177)        |
|                      | add_177_3_I2_I1 (RTL-Multiplier_syn.vhd:177)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| I3    | PI   | Unsigned | 32    |                                          |
| I4    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 + I3 + I4 (RTL-Multiplier_syn.vhd:177) |
==============================================================================

Datapath Report for DP_OP_225J5_124_751
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_225J5_124_751  | add_177_G2 (RTL-Multiplier_syn.vhd:177)             |
|                      | add_177_2_G2 (RTL-Multiplier_syn.vhd:177)           |
|                      | add_177_3_G2 (RTL-Multiplier_syn.vhd:177)           |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| I3    | PI   | Unsigned | 32    |                                          |
| I4    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 + I3 + I4 (RTL-Multiplier_syn.vhd:177) |
==============================================================================

Datapath Report for DP_OP_226J5_125_751
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_226J5_125_751  | add_177_I2_I1_G2 (RTL-Multiplier_syn.vhd:177)       |
|                      | add_177_2_I2_I1_G2 (RTL-Multiplier_syn.vhd:177)     |
|                      | add_177_3_I2_I1_G2 (RTL-Multiplier_syn.vhd:177)     |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| I3    | PI   | Unsigned | 32    |                                          |
| I4    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 + I3 + I4 (RTL-Multiplier_syn.vhd:177) |
==============================================================================

Datapath Report for DP_OP_227J5_126_751
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_227J5_126_751  | add_177_G3 (RTL-Multiplier_syn.vhd:177)             |
|                      | add_177_2_G3 (RTL-Multiplier_syn.vhd:177)           |
|                      | add_177_3_G3 (RTL-Multiplier_syn.vhd:177)           |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| I3    | PI   | Unsigned | 32    |                                          |
| I4    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 + I3 + I4 (RTL-Multiplier_syn.vhd:177) |
==============================================================================

Datapath Report for DP_OP_228J5_127_751
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_228J5_127_751  | add_177_I2_I1_G3 (RTL-Multiplier_syn.vhd:177)       |
|                      | add_177_2_I2_I1_G3 (RTL-Multiplier_syn.vhd:177)     |
|                      | add_177_3_I2_I1_G3 (RTL-Multiplier_syn.vhd:177)     |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| I3    | PI   | Unsigned | 32    |                                          |
| I4    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 + I3 + I4 (RTL-Multiplier_syn.vhd:177) |
==============================================================================


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| mult_x_1           | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_2           | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_3           | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_4           | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
| mult_x_5           | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_6           | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_7           | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_8           | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
| mult_x_33          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_34          | DW_mult_uns      | apparch (area)     |                |
